
vendor/build/.tracee-build/x86/dist/tracee.bpf.o:	file format elf64-bpf

Disassembly of section fentry/cap_capable:

0000000000000000 <trace_cap_capable>:
       0:	bf 16 00 00 00 00 00 00	r6 = r1
     384:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     385:	67 01 00 00 04 00 00 00	r1 <<= 0x4
     386:	0f 18 00 00 00 00 00 00	r8 += r1
     387:	b7 01 00 00 00 00 00 00	r1 = 0x0
     388:	0f 18 00 00 00 00 00 00	r8 += r1
     389:	bf a1 00 00 00 00 00 00	r1 = r10
     390:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     391:	b7 02 00 00 04 00 00 00	r2 = 0x4
     392:	bf 83 00 00 00 00 00 00	r3 = r8
     393:	85 00 00 00 71 00 00 00	call 0x71
     394:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     395:	79 a2 78 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0x88)
     396:	63 12 10 00 00 00 00 00	*(u32 *)(r2 + 0x10) = r1
     397:	b7 01 00 00 01 00 00 00	r1 = 0x1
     398:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_32>
     399:	b7 01 00 00 10 00 00 00	r1 = 0x10
     400:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_33>

0000000000000c88 <LBB60_32>:
     401:	b7 01 00 00 30 00 00 00	r1 = 0x30

0000000000000c90 <LBB60_33>:
     402:	bf 63 00 00 00 00 00 00	r3 = r6
     403:	0f 13 00 00 00 00 00 00	r3 += r1
     404:	bf a1 00 00 00 00 00 00	r1 = r10
     405:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     406:	b7 02 00 00 08 00 00 00	r2 = 0x8
     407:	85 00 00 00 71 00 00 00	call 0x71
     408:	79 a8 b8 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0x48)
     409:	b7 01 00 00 00 00 00 00	r1 = 0x0
     410:	bf 83 00 00 00 00 00 00	r3 = r8
     411:	0f 13 00 00 00 00 00 00	r3 += r1
     412:	bf a1 00 00 00 00 00 00	r1 = r10
     413:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     414:	b7 02 00 00 04 00 00 00	r2 = 0x4
     415:	85 00 00 00 71 00 00 00	call 0x71
     416:	b7 01 00 00 08 00 00 00	r1 = 0x8
     417:	0f 18 00 00 00 00 00 00	r8 += r1
     418:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     419:	67 01 00 00 04 00 00 00	r1 <<= 0x4
     420:	0f 18 00 00 00 00 00 00	r8 += r1
     421:	b7 01 00 00 08 00 00 00	r1 = 0x8
     422:	0f 18 00 00 00 00 00 00	r8 += r1
     423:	bf a1 00 00 00 00 00 00	r1 = r10
     424:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     425:	b7 02 00 00 08 00 00 00	r2 = 0x8
     426:	bf 83 00 00 00 00 00 00	r3 = r8
     427:	85 00 00 00 71 00 00 00	call 0x71
     428:	b7 01 00 00 0c 00 00 00	r1 = 0xc
     429:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     430:	0f 13 00 00 00 00 00 00	r3 += r1
     431:	bf a1 00 00 00 00 00 00	r1 = r10
     432:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     433:	b7 02 00 00 04 00 00 00	r2 = 0x4
     434:	85 00 00 00 71 00 00 00	call 0x71
     435:	61 a9 b8 ff 00 00 00 00	r9 = *(u32 *)(r10 - 0x48)
     436:	b7 01 00 00 01 00 00 00	r1 = 0x1
     437:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_35>
     438:	b7 01 00 00 10 00 00 00	r1 = 0x10
     439:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_36>

0000000000000dc0 <LBB60_35>:
     440:	b7 01 00 00 30 00 00 00	r1 = 0x30

0000000000000dc8 <LBB60_36>:
     441:	79 a3 90 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x70)
     442:	0f 13 00 00 00 00 00 00	r3 += r1
     443:	bf a1 00 00 00 00 00 00	r1 = r10
     444:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     445:	b7 02 00 00 08 00 00 00	r2 = 0x8
     446:	85 00 00 00 71 00 00 00	call 0x71
     447:	79 a8 b8 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0x48)
     448:	b7 01 00 00 00 00 00 00	r1 = 0x0
     449:	bf 83 00 00 00 00 00 00	r3 = r8
     450:	0f 13 00 00 00 00 00 00	r3 += r1
     451:	bf a1 00 00 00 00 00 00	r1 = r10
     452:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     453:	b7 02 00 00 04 00 00 00	r2 = 0x4
     454:	85 00 00 00 71 00 00 00	call 0x71
     455:	b7 01 00 00 08 00 00 00	r1 = 0x8
     456:	0f 18 00 00 00 00 00 00	r8 += r1
     457:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     458:	67 01 00 00 04 00 00 00	r1 <<= 0x4
     459:	0f 18 00 00 00 00 00 00	r8 += r1
     460:	b7 01 00 00 08 00 00 00	r1 = 0x8
     461:	0f 18 00 00 00 00 00 00	r8 += r1
     462:	bf a1 00 00 00 00 00 00	r1 = r10
     463:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     464:	b7 02 00 00 08 00 00 00	r2 = 0x8
     465:	bf 83 00 00 00 00 00 00	r3 = r8
     466:	85 00 00 00 71 00 00 00	call 0x71
     467:	b7 01 00 00 0c 00 00 00	r1 = 0xc
     468:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     469:	0f 13 00 00 00 00 00 00	r3 += r1
     470:	bf a1 00 00 00 00 00 00	r1 = r10
     471:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     472:	b7 02 00 00 04 00 00 00	r2 = 0x4
     473:	85 00 00 00 71 00 00 00	call 0x71
     474:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     475:	79 a8 78 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0x88)
     476:	5d 19 22 00 00 00 00 00	if r9 != r1 goto +0x22 <LBB60_41>
     477:	b7 01 00 00 01 00 00 00	r1 = 0x1
     478:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_39>
     479:	b7 01 00 00 10 00 00 00	r1 = 0x10
     480:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_40>

0000000000000f08 <LBB60_39>:
     481:	b7 01 00 00 30 00 00 00	r1 = 0x30

0000000000000f10 <LBB60_40>:
     482:	79 a3 90 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x70)
     483:	0f 13 00 00 00 00 00 00	r3 += r1
     484:	bf a1 00 00 00 00 00 00	r1 = r10
     485:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     486:	b7 02 00 00 08 00 00 00	r2 = 0x8
     487:	85 00 00 00 71 00 00 00	call 0x71
     488:	79 a8 b8 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0x48)
     489:	b7 01 00 00 00 00 00 00	r1 = 0x0
     490:	bf 83 00 00 00 00 00 00	r3 = r8
     491:	0f 13 00 00 00 00 00 00	r3 += r1
     492:	bf a1 00 00 00 00 00 00	r1 = r10
     493:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     494:	b7 02 00 00 04 00 00 00	r2 = 0x4
     495:	85 00 00 00 71 00 00 00	call 0x71
     496:	b7 01 00 00 08 00 00 00	r1 = 0x8
     497:	0f 18 00 00 00 00 00 00	r8 += r1
     498:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     499:	67 01 00 00 04 00 00 00	r1 <<= 0x4
     500:	0f 18 00 00 00 00 00 00	r8 += r1
     501:	b7 01 00 00 00 00 00 00	r1 = 0x0
     502:	0f 18 00 00 00 00 00 00	r8 += r1
     503:	bf a1 00 00 00 00 00 00	r1 = r10
     504:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     505:	b7 02 00 00 04 00 00 00	r2 = 0x4
     506:	bf 83 00 00 00 00 00 00	r3 = r8
     507:	85 00 00 00 71 00 00 00	call 0x71
     508:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     509:	79 a8 78 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0x88)
     510:	63 18 18 00 00 00 00 00	*(u32 *)(r8 + 0x18) = r1

0000000000000ff8 <LBB60_41>:
     511:	63 98 30 00 00 00 00 00	*(u32 *)(r8 + 0x30) = r9
     512:	b7 01 00 00 90 00 00 00	r1 = 0x90
     513:	bf 63 00 00 00 00 00 00	r3 = r6
     514:	0f 13 00 00 00 00 00 00	r3 += r1
     515:	bf a1 00 00 00 00 00 00	r1 = r10
     516:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     517:	b7 02 00 00 08 00 00 00	r2 = 0x8
     518:	85 00 00 00 71 00 00 00	call 0x71
     519:	b7 01 00 00 10 00 00 00	r1 = 0x10
     520:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     521:	0f 13 00 00 00 00 00 00	r3 += r1
     522:	bf a1 00 00 00 00 00 00	r1 = r10
     523:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     524:	b7 02 00 00 08 00 00 00	r2 = 0x8
     525:	85 00 00 00 71 00 00 00	call 0x71
     526:	b7 01 00 00 00 00 00 00	r1 = 0x0
     527:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     528:	0f 13 00 00 00 00 00 00	r3 += r1
     529:	bf a1 00 00 00 00 00 00	r1 = r10
     530:	07 01 00 00 b0 ff ff ff	r1 += -0x50
     531:	b7 02 00 00 04 00 00 00	r2 = 0x4
     532:	85 00 00 00 71 00 00 00	call 0x71
     533:	61 a1 b0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x50)
     534:	63 18 2c 00 00 00 00 00	*(u32 *)(r8 + 0x2c) = r1
     535:	85 00 00 00 0f 00 00 00	call 0xf
     536:	63 08 28 00 00 00 00 00	*(u32 *)(r8 + 0x28) = r0
     537:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
     539:	15 01 05 00 00 00 00 00	if r1 == 0x0 goto +0x5 <LBB60_46>
     540:	b7 01 00 00 01 00 00 00	r1 = 0x1
     541:	79 a9 70 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x90)
     542:	15 01 0c 00 00 00 00 00	if r1 == 0x0 goto +0xc <LBB60_45>
     543:	b7 01 00 00 50 00 00 00	r1 = 0x50
     544:	05 00 0b 00 00 00 00 00	goto +0xb <LBB60_44>

0000000000001108 <LBB60_46>:
     545:	b7 01 00 00 48 00 00 00	r1 = 0x48
     546:	bf 63 00 00 00 00 00 00	r3 = r6
     547:	0f 13 00 00 00 00 00 00	r3 += r1
     548:	bf a1 00 00 00 00 00 00	r1 = r10
     549:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     550:	b7 02 00 00 08 00 00 00	r2 = 0x8
     551:	85 00 00 00 71 00 00 00	call 0x71
     552:	79 a1 b8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x48)
     553:	79 a9 70 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x90)
     554:	05 00 08 00 00 00 00 00	goto +0x8 <LBB60_47>

0000000000001158 <LBB60_45>:
     555:	b7 01 00 00 58 00 00 00	r1 = 0x58

0000000000001160 <LBB60_44>:
     556:	bf 63 00 00 00 00 00 00	r3 = r6
     557:	0f 13 00 00 00 00 00 00	r3 += r1
     558:	bf a1 00 00 00 00 00 00	r1 = r10
     559:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     560:	b7 02 00 00 08 00 00 00	r2 = 0x8
     561:	85 00 00 00 71 00 00 00	call 0x71
     562:	79 a1 b8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x48)

0000000000001198 <LBB60_47>:
     563:	7b 18 00 00 00 00 00 00	*(u64 *)(r8 + 0x0) = r1
     564:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
     566:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB60_51>
     567:	b7 01 00 00 01 00 00 00	r1 = 0x1
     568:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB60_50>
     569:	b7 01 00 00 50 00 00 00	r1 = 0x50
     570:	05 00 03 00 00 00 00 00	goto +0x3 <LBB60_52>

00000000000011d8 <LBB60_51>:
     571:	b7 01 00 00 48 00 00 00	r1 = 0x48
     572:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_52>

00000000000011e8 <LBB60_50>:
     573:	b7 01 00 00 58 00 00 00	r1 = 0x58

00000000000011f0 <LBB60_52>:
     574:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
     575:	0f 13 00 00 00 00 00 00	r3 += r1
     576:	bf a1 00 00 00 00 00 00	r1 = r10
     577:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     578:	b7 02 00 00 08 00 00 00	r2 = 0x8
     579:	85 00 00 00 71 00 00 00	call 0x71
     580:	79 a1 b8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x48)
     581:	7b 18 58 00 00 00 00 00	*(u64 *)(r8 + 0x58) = r1
     582:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
     584:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB60_56>
     585:	b7 01 00 00 01 00 00 00	r1 = 0x1
     586:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB60_55>
     587:	b7 01 00 00 50 00 00 00	r1 = 0x50
     588:	05 00 03 00 00 00 00 00	goto +0x3 <LBB60_57>

0000000000001268 <LBB60_56>:
     589:	b7 01 00 00 48 00 00 00	r1 = 0x48
     590:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_57>

0000000000001278 <LBB60_55>:
     591:	b7 01 00 00 58 00 00 00	r1 = 0x58

0000000000001280 <LBB60_57>:
     592:	79 a3 90 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x70)
     593:	0f 13 00 00 00 00 00 00	r3 += r1
     594:	bf a1 00 00 00 00 00 00	r1 = r10
     595:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     596:	b7 02 00 00 08 00 00 00	r2 = 0x8
     597:	85 00 00 00 71 00 00 00	call 0x71
     598:	79 a1 b8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x48)
     599:	7b 18 60 00 00 00 00 00	*(u64 *)(r8 + 0x60) = r1
     600:	b7 01 00 00 00 00 00 00	r1 = 0x0
     601:	bf 63 00 00 00 00 00 00	r3 = r6
     602:	0f 13 00 00 00 00 00 00	r3 += r1
     603:	bf a1 00 00 00 00 00 00	r1 = r10
     604:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     605:	b7 02 00 00 04 00 00 00	r2 = 0x4
     606:	85 00 00 00 71 00 00 00	call 0x71
     607:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
     608:	57 01 00 00 02 00 00 00	r1 &= 0x2
     609:	15 01 03 00 00 00 00 00	if r1 == 0x0 goto +0x3 <LBB60_59>
     610:	61 81 54 00 00 00 00 00	r1 = *(u32 *)(r8 + 0x54)
     611:	47 01 00 00 02 00 00 00	r1 |= 0x2
     612:	63 18 54 00 00 00 00 00	*(u32 *)(r8 + 0x54) = r1

0000000000001328 <LBB60_59>:
     613:	b7 01 00 00 00 00 00 00	r1 = 0x0
     614:	63 18 40 00 00 00 00 00	*(u32 *)(r8 + 0x40) = r1
     615:	63 18 3c 00 00 00 00 00	*(u32 *)(r8 + 0x3c) = r1
     616:	63 18 38 00 00 00 00 00	*(u32 *)(r8 + 0x38) = r1
     617:	63 18 34 00 00 00 00 00	*(u32 *)(r8 + 0x34) = r1
     618:	bf 81 00 00 00 00 00 00	r1 = r8
     619:	07 01 00 00 34 00 00 00	r1 += 0x34
     620:	b7 02 00 00 10 00 00 00	r2 = 0x10
     621:	85 00 00 00 10 00 00 00	call 0x10
     622:	b7 01 00 00 90 00 00 00	r1 = 0x90
     623:	0f 16 00 00 00 00 00 00	r6 += r1
     624:	bf a1 00 00 00 00 00 00	r1 = r10
     625:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     626:	b7 02 00 00 08 00 00 00	r2 = 0x8
     627:	bf 63 00 00 00 00 00 00	r3 = r6
     628:	85 00 00 00 71 00 00 00	call 0x71
     629:	b7 01 00 00 00 00 00 00	r1 = 0x0
     630:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     631:	0f 13 00 00 00 00 00 00	r3 += r1
     632:	bf a1 00 00 00 00 00 00	r1 = r10
     633:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     634:	b7 02 00 00 08 00 00 00	r2 = 0x8
     635:	85 00 00 00 71 00 00 00	call 0x71
     636:	b7 01 00 00 00 00 00 00	r1 = 0x0
     637:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     638:	0f 13 00 00 00 00 00 00	r3 += r1
     639:	bf a6 00 00 00 00 00 00	r6 = r10
     640:	07 06 00 00 b8 ff ff ff	r6 += -0x48
     641:	bf 61 00 00 00 00 00 00	r1 = r6
     642:	b7 02 00 00 41 00 00 00	r2 = 0x41
     643:	85 00 00 00 71 00 00 00	call 0x71
     644:	bf 81 00 00 00 00 00 00	r1 = r8
     645:	07 01 00 00 44 00 00 00	r1 += 0x44
     646:	b7 02 00 00 10 00 00 00	r2 = 0x10
     647:	bf 63 00 00 00 00 00 00	r3 = r6
     648:	85 00 00 00 73 00 00 00	call 0x73

0000000000001448 <LBB60_60>:
     649:	61 91 04 00 00 00 00 00	r1 = *(u32 *)(r9 + 0x4)
     650:	57 01 00 00 20 00 00 00	r1 &= 0x20
     651:	15 01 25 00 00 00 00 00	if r1 == 0x0 goto +0x25 <LBB60_68>
     652:	b7 01 00 00 98 00 00 00	r1 = 0x98
     653:	79 73 d0 7d 00 00 00 00	r3 = *(u64 *)(r7 + 0x7dd0)
     654:	0f 13 00 00 00 00 00 00	r3 += r1
     655:	bf a6 00 00 00 00 00 00	r6 = r10
     656:	07 06 00 00 b0 ff ff ff	r6 += -0x50
     657:	bf 61 00 00 00 00 00 00	r1 = r6
     658:	b7 02 00 00 08 00 00 00	r2 = 0x8
     659:	85 00 00 00 71 00 00 00	call 0x71
     660:	b7 01 00 00 00 00 00 00	r1 = 0x0
     661:	79 a3 b0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x50)
     662:	0f 13 00 00 00 00 00 00	r3 += r1
     663:	bf 61 00 00 00 00 00 00	r1 = r6
     664:	b7 02 00 00 08 00 00 00	r2 = 0x8
     665:	85 00 00 00 71 00 00 00	call 0x71
     666:	b7 01 00 00 00 00 00 00	r1 = 0x0
     667:	79 a3 b0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x50)
     668:	0f 13 00 00 00 00 00 00	r3 += r1
     669:	bf a1 00 00 00 00 00 00	r1 = r10
     670:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     671:	b7 02 00 00 08 00 00 00	r2 = 0x8
     672:	85 00 00 00 71 00 00 00	call 0x71
     673:	b7 01 00 00 00 00 00 00	r1 = 0x0
     674:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     675:	0f 13 00 00 00 00 00 00	r3 += r1
     676:	bf a1 00 00 00 00 00 00	r1 = r10
     677:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     678:	b7 02 00 00 08 00 00 00	r2 = 0x8
     679:	85 00 00 00 71 00 00 00	call 0x71
     680:	b7 00 00 00 00 00 00 00	r0 = 0x0
     681:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
     682:	15 03 11 00 00 00 00 00	if r3 == 0x0 goto +0x11 <LBB60_69>
     683:	b7 01 00 00 01 00 00 00	r1 = 0x1
     684:	15 01 06 00 00 00 00 00	if r1 == 0x0 goto +0x6 <LBB60_66>
     685:	b7 01 00 00 01 00 00 00	r1 = 0x1
     686:	15 01 06 00 00 00 00 00	if r1 == 0x0 goto +0x6 <LBB60_65>
     687:	b7 01 00 00 08 00 00 00	r1 = 0x8
     688:	05 00 05 00 00 00 00 00	goto +0x5 <LBB60_67>

0000000000001588 <LBB60_68>:
     689:	85 00 00 00 50 00 00 00	call 0x50
     690:	05 00 09 00 00 00 00 00	goto +0x9 <LBB60_69>

0000000000001598 <LBB60_66>:
     691:	b7 01 00 00 08 00 00 00	r1 = 0x8
     692:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_67>

00000000000015a8 <LBB60_65>:
     693:	b7 01 00 00 08 00 00 00	r1 = 0x8

00000000000015b0 <LBB60_67>:
     694:	0f 13 00 00 00 00 00 00	r3 += r1
     695:	bf a1 00 00 00 00 00 00	r1 = r10
     696:	07 01 00 00 b8 ff ff ff	r1 += -0x48
     697:	b7 02 00 00 08 00 00 00	r2 = 0x8
     698:	85 00 00 00 71 00 00 00	call 0x71
     699:	79 a0 b8 ff 00 00 00 00	r0 = *(u64 *)(r10 - 0x48)

00000000000015e0 <LBB60_69>:
     700:	7b 07 10 00 00 00 00 00	*(u64 *)(r7 + 0x10) = r0
     701:	7b 08 08 00 00 00 00 00	*(u64 *)(r8 + 0x8) = r0
     702:	63 0a b0 ff 00 00 00 00	*(u32 *)(r10 - 0x50) = r0
     703:	bf a2 00 00 00 00 00 00	r2 = r10
     704:	07 02 00 00 b0 ff ff ff	r2 += -0x50
     705:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     707:	85 00 00 00 01 00 00 00	call 0x1
     708:	15 00 08 00 00 00 00 00	if r0 == 0x0 goto +0x8 <LBB60_72>
     709:	71 01 00 00 00 00 00 00	r1 = *(u8 *)(r0 + 0x0)
     710:	73 18 b1 00 00 00 00 00	*(u8 *)(r8 + 0xb1) = r1
     711:	47 01 00 00 02 00 00 00	r1 |= 0x2
     712:	15 01 01 00 03 00 00 00	if r1 == 0x3 goto +0x1 <LBB60_71>
     713:	05 00 03 00 00 00 00 00	goto +0x3 <LBB60_72>

0000000000001650 <LBB60_71>:
     714:	61 71 5c 00 00 00 00 00	r1 = *(u32 *)(r7 + 0x5c)
     715:	47 01 00 00 01 00 00 00	r1 |= 0x1
     716:	63 17 5c 00 00 00 00 00	*(u32 *)(r7 + 0x5c) = r1

0000000000001668 <LBB60_72>:
     717:	69 71 7e 00 00 00 00 00	r1 = *(u16 *)(r7 + 0x7e)
     718:	69 92 0e 00 00 00 00 00	r2 = *(u16 *)(r9 + 0xe)
     719:	1d 21 0a 00 00 00 00 00	if r1 == r2 goto +0xa <LBB60_76>
     720:	79 a1 88 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x78)
     721:	07 01 00 00 18 7e 00 00	r1 += 0x7e18
     722:	bf 93 00 00 00 00 00 00	r3 = r9
     723:	07 03 00 00 10 00 00 00	r3 += 0x10
     724:	b7 02 00 00 00 01 00 00	r2 = 0x100
     725:	85 00 00 00 71 00 00 00	call 0x71
     726:	15 00 01 00 00 00 00 00	if r0 == 0x0 goto +0x1 <LBB60_75>
     727:	05 00 ca 03 00 00 00 00	goto +0x3ca <LBB60_206>

00000000000016c0 <LBB60_75>:
     728:	69 91 0e 00 00 00 00 00	r1 = *(u16 *)(r9 + 0xe)
     729:	6b 17 7e 00 00 00 00 00	*(u16 *)(r7 + 0x7e) = r1

00000000000016d0 <LBB60_76>:
     730:	b7 02 00 00 00 00 00 00	r2 = 0x0
     731:	7b 27 d8 7d 00 00 00 00	*(u64 *)(r7 + 0x7dd8) = r2
     732:	b7 02 00 00 cf 02 00 00	r2 = 0x2cf
     733:	63 2a b8 ff 00 00 00 00	*(u32 *)(r10 - 0x48) = r2
     734:	6b 1a ac ff 00 00 00 00	*(u16 *)(r10 - 0x54) = r1
     735:	bf a2 00 00 00 00 00 00	r2 = r10
     736:	07 02 00 00 ac ff ff ff	r2 += -0x54
     737:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     739:	85 00 00 00 01 00 00 00	call 0x1
     740:	55 00 01 00 00 00 00 00	if r0 != 0x0 goto +0x1 <LBB60_78>
     741:	05 00 15 00 00 00 00 00	goto +0x15 <LBB60_80>

0000000000001730 <LBB60_78>:
     742:	bf a2 00 00 00 00 00 00	r2 = r10
     743:	07 02 00 00 b8 ff ff ff	r2 += -0x48
     744:	bf 01 00 00 00 00 00 00	r1 = r0
     745:	85 00 00 00 01 00 00 00	call 0x1
     746:	15 00 10 00 00 00 00 00	if r0 == 0x0 goto +0x10 <LBB60_80>
     747:	79 01 08 00 00 00 00 00	r1 = *(u64 *)(r0 + 0x8)
     748:	7b 17 e0 7d 00 00 00 00	*(u64 *)(r7 + 0x7de0) = r1
     749:	79 01 00 00 00 00 00 00	r1 = *(u64 *)(r0 + 0x0)
     750:	7b 17 d8 7d 00 00 00 00	*(u64 *)(r7 + 0x7dd8) = r1
     751:	79 01 10 00 00 00 00 00	r1 = *(u64 *)(r0 + 0x10)
     752:	7b 17 e8 7d 00 00 00 00	*(u64 *)(r7 + 0x7de8) = r1
     753:	79 01 18 00 00 00 00 00	r1 = *(u64 *)(r0 + 0x18)
     754:	7b 17 f0 7d 00 00 00 00	*(u64 *)(r7 + 0x7df0) = r1
     755:	79 01 20 00 00 00 00 00	r1 = *(u64 *)(r0 + 0x20)
     756:	7b 17 f8 7d 00 00 00 00	*(u64 *)(r7 + 0x7df8) = r1
     757:	79 01 28 00 00 00 00 00	r1 = *(u64 *)(r0 + 0x28)
     758:	7b 17 00 7e 00 00 00 00	*(u64 *)(r7 + 0x7e00) = r1
     759:	79 01 30 00 00 00 00 00	r1 = *(u64 *)(r0 + 0x30)
     760:	7b 17 08 7e 00 00 00 00	*(u64 *)(r7 + 0x7e08) = r1
     761:	79 01 38 00 00 00 00 00	r1 = *(u64 *)(r0 + 0x38)
     762:	7b 17 10 7e 00 00 00 00	*(u64 *)(r7 + 0x7e10) = r1

00000000000017d8 <LBB60_80>:
     763:	b7 02 00 00 00 00 00 00	r2 = 0x0
     764:	79 71 d8 7d 00 00 00 00	r1 = *(u64 *)(r7 + 0x7dd8)
     765:	7b 17 80 00 00 00 00 00	*(u64 *)(r7 + 0x80) = r1
     766:	61 73 24 00 00 00 00 00	r3 = *(u32 *)(r7 + 0x24)
     767:	61 94 00 00 00 00 00 00	r4 = *(u32 *)(r9 + 0x0)
     768:	7b 8a 78 ff 00 00 00 00	*(u64 *)(r10 - 0x88) = r8
     769:	1d 34 05 02 00 00 00 00	if r4 == r3 goto +0x205 <LBB60_162>
     770:	b7 04 00 00 ff ff ff ff	r4 = -0x1
     771:	79 71 50 7e 00 00 00 00	r1 = *(u64 *)(r7 + 0x7e50)
     772:	15 01 0e 00 00 00 00 00	if r1 == 0x0 goto +0xe <LBB60_87>
     773:	71 84 b1 00 00 00 00 00	r4 = *(u8 *)(r8 + 0xb1)
     774:	b7 02 00 00 01 00 00 00	r2 = 0x1
     775:	b7 03 00 00 01 00 00 00	r3 = 0x1
     776:	15 04 01 00 01 00 00 00	if r4 == 0x1 goto +0x1 <LBB60_84>
     777:	b7 03 00 00 00 00 00 00	r3 = 0x0

0000000000001850 <LBB60_84>:
     778:	15 04 01 00 03 00 00 00	if r4 == 0x3 goto +0x1 <LBB60_86>
     779:	b7 02 00 00 00 00 00 00	r2 = 0x0

0000000000001860 <LBB60_86>:
