
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
     786:	r2 = *(u32 *)(r6 + 0x0)
     787:	w2 += 0x8
     788:	r1 = r6
     789:	w3 = 0x0
     790:	call 0x26
     791:	w1 = w0
     792:	w0 = -0x86
     793:	if w1 s< 0x0 goto +0x325 <LBB3_71>
     794:	r2 = *(u32 *)(r6 + 0x50)
     795:	r1 = *(u32 *)(r6 + 0x4c)
     796:	r3 = r1
     797:	r3 += 0x36
     798:	if r3 > r2 goto +0x320 <LBB3_71>
     799:	r3 = *(u16 *)(r1 + 0x12)
     800:	r3 = be16 r3
     801:	w3 += 0x8
     802:	r3 = be16 r3
     803:	*(u16 *)(r1 + 0x12) = r3
     804:	r3 = r1
     805:	r3 += 0x56
     806:	if r3 > r2 goto +0x318 <LBB3_71>
     807:	r2 = 0x0
     808:	*(u64 *)(r1 + 0x4e) = r2
     809:	w1 = 0x8000000

0000000000001950 <LBB3_8>:
     810:	*(u32 *)(r10 - 0xd8) = r1
     811:	*(u32 *)(r10 - 0xd0) = r7
     812:	w7 += 0x28
     813:	r3 = r10
     814:	r3 += -0x58
     815:	r1 = r6
     816:	w2 = w7
     817:	w4 = 0x8
     818:	call 0x1a
     819:	w1 = w0
     820:	w0 = -0x86
     821:	if w1 s< 0x0 goto +0x309 <LBB3_71>
     822:	r1 = *(u16 *)(r10 - 0x56)
     823:	*(u16 *)(r10 - 0x4e) = r1
     824:	r3 = r10
     825:	r3 += -0x78
     826:	r1 = r6
     827:	w2 = w8
     828:	w4 = 0x10
     829:	call 0x1a
     830:	w1 = w0
     831:	w0 = -0x8d
     832:	if w1 s< 0x0 goto +0x2fe <LBB3_71>
     833:	r3 = r10
     834:	r3 += -0x50
     835:	r1 = r6
     836:	w2 = w7
     837:	w4 = 0x8
     838:	w5 = 0x0
     839:	call 0x9
     840:	w1 = w0
     841:	w0 = -0x8d
     842:	if w1 s< 0x0 goto +0x2f4 <LBB3_71>
     843:	r1 = r10
     844:	r1 += -0x58
     845:	r3 = r10
     846:	r3 += -0x50
     847:	w2 = 0x8
     848:	w4 = 0x8
     849:	r5 = *(u32 *)(r10 - 0xd8)
     850:	call 0x1c
     851:	w8 = w0
     852:	r3 = r10
     853:	r3 += -0x68
     854:	r1 = r6
     855:	w2 = w9
     856:	w4 = 0x8
     857:	call 0x1a
     858:	w1 = w0
     859:	w0 = -0x86
     860:	if w1 s< 0x0 goto +0x2e2 <LBB3_71>
     861:	w1 = 0x1
     862:	*(u8 *)(r10 - 0x5f) = r1
     863:	w1 = 0x2
     864:	*(u8 *)(r10 - 0x60) = r1
     865:	r1 = *(u8 *)(r10 - 0xa0)
     866:	*(u8 *)(r10 - 0x5e) = r1
     867:	r1 = *(u8 *)(r10 - 0xa1)
     868:	*(u8 *)(r10 - 0x5d) = r1
     869:	r1 = *(u8 *)(r10 - 0xa2)
     870:	*(u8 *)(r10 - 0x5c) = r1
     871:	r1 = *(u8 *)(r10 - 0xa3)
     872:	*(u8 *)(r10 - 0x5b) = r1
     873:	r1 = *(u8 *)(r10 - 0xa4)
     874:	*(u8 *)(r10 - 0x5a) = r1
     875:	r1 = *(u8 *)(r10 - 0xa5)
     876:	*(u8 *)(r10 - 0x59) = r1
     877:	r3 = r10
     878:	r3 += -0x60
     879:	r1 = r6
     880:	w2 = w9
     881:	w4 = 0x8
     882:	w5 = 0x0
     883:	call 0x9
     884:	w1 = w0
     885:	w0 = -0x8d
     886:	if w1 s< 0x0 goto +0x2c8 <LBB3_71>
     887:	r9 = *(u32 *)(r10 - 0xd0)
     888:	w9 += 0x2a
     889:	r1 = r10
     890:	r1 += -0x68
     891:	r3 = r10
     892:	r3 += -0x60
     893:	w2 = 0x8
     894:	w4 = 0x8
     895:	w5 = w8
     896:	call 0x1c
     897:	r1 = r6
     898:	w2 = w9
     899:	w3 = 0x0
     900:	w4 = w0
     901:	w5 = 0x10
     902:	call 0xb
     903:	w1 = w0
     904:	w0 = -0x9a
     905:	if w1 s< 0x0 goto +0x2b5 <LBB3_71>
     906:	r1 = *(u64 *)(r10 - 0x78)
     907:	r2 = *(u64 *)(r10 - 0x70)
     908:	*(u64 *)(r10 - 0x10) = r2
     909:	*(u64 *)(r10 - 0x18) = r1
     910:	r1 = 0x0 ll
     912:	r1 = *(u64 *)(r1 + 0x0)
     913:	*(u64 *)(r10 - 0x28) = r1
     914:	r8 = *(u32 *)(r10 - 0xd0)
     915:	w7 = w8
     916:	w7 += 0x8
     917:	r3 = r10
     918:	r3 += -0x38
     919:	r1 = r6
     920:	w2 = w7
     921:	w4 = 0x10
     922:	call 0x1a
     923:	w1 = w0
     924:	w0 = -0x86
     925:	if w1 s< 0x0 goto +0x2a1 <LBB3_71>
     926:	w8 += 0x18
     927:	r3 = r10
     928:	r3 += -0x48
     929:	r1 = r6
     930:	w2 = w8
     931:	w4 = 0x10
     932:	call 0x1a
     933:	w1 = w0
     934:	w0 = -0x86
     935:	if w1 s< 0x0 goto +0x297 <LBB3_71>
     936:	r3 = r10
     937:	r3 += -0x18
     938:	r1 = r6
     939:	w2 = w7
     940:	w4 = 0x10
     941:	w5 = 0x0
     942:	call 0x9
     943:	w1 = w0
     944:	w0 = -0x8d
     945:	if w1 s< 0x0 goto +0x28d <LBB3_71>
     946:	r3 = r10
     947:	r3 += -0x38
     948:	r1 = r6
     949:	w2 = w8
     950:	w4 = 0x10
     951:	w5 = 0x0
     952:	call 0x9
     953:	w1 = w0
     954:	w0 = -0x8d
     955:	if w1 s< 0x0 goto +0x283 <LBB3_71>
     956:	r1 = r10
     957:	r1 += -0x38
     958:	r3 = r10
     959:	r3 += -0x18
     960:	w2 = 0x10
     961:	w4 = 0x10
     962:	w5 = 0x0
     963:	call 0x1c
     964:	r1 = r6
     965:	w2 = w9
     966:	w3 = 0x0
     967:	w4 = w0
     968:	w5 = 0x10
     969:	call 0xb
     970:	w1 = w0
     971:	w0 = -0x9a
     972:	if w1 s< 0x0 goto +0x272 <LBB3_71>
     973:	r1 = r10
     974:	r1 += -0x48
     975:	r3 = r10
     976:	r3 += -0x38
     977:	w2 = 0x10
     978:	w4 = 0x10
     979:	w5 = 0x0
     980:	call 0x1c
     981:	r1 = r6
     982:	w2 = w9
     983:	w3 = 0x0
     984:	w4 = w0
     985:	w5 = 0x10
     986:	call 0xb
     987:	w1 = w0
     988:	w0 = -0x9a
     989:	if w1 s< 0x0 goto +0x261 <LBB3_71>
     990:	r3 = r10
     991:	r3 += -0x20
     992:	r1 = r6
     993:	w2 = 0x6
     994:	w4 = 0x6
     995:	call 0x1a
     996:	w1 = w0
     997:	w0 = -0x86
     998:	if w1 s< 0x0 goto +0x258 <LBB3_71>
     999:	r3 = r10
    1000:	r3 += -0x20
    1001:	r1 = r6
    1002:	w2 = 0x0
    1003:	w4 = 0x6
    1004:	w5 = 0x0
    1005:	call 0x9
    1006:	w1 = w0
    1007:	w0 = -0x8d
    1008:	if w1 s< 0x0 goto +0x24e <LBB3_71>
    1009:	r3 = r10
    1010:	r3 += -0x28
    1011:	r1 = r6
    1012:	w2 = 0x6
    1013:	w4 = 0x6
    1014:	w5 = 0x0
    1015:	call 0x9
    1016:	w1 = w0
    1017:	w0 = -0x8d
    1018:	if w1 s< 0x0 goto +0x244 <LBB3_71>
    1019:	goto +0x240 <LBB3_70>

0000000000001fe0 <LBB3_24>:
    1020:	r1 = 0x0 ll
    1022:	r2 = *(u8 *)(r1 + 0x0)
    1023:	r4 = *(u8 *)(r1 + 0x1)
    1024:	r4 <<= 0x8
    1025:	r4 |= r2
    1026:	r2 = *(u8 *)(r1 + 0x2)
    1027:	r2 <<= 0x10
    1028:	r3 = *(u8 *)(r1 + 0x3)
    1029:	r3 <<= 0x18
    1030:	r3 |= r2
    1031:	r3 |= r4
    1032:	r2 = *(u8 *)(r1 + 0x4)
    1033:	r4 = *(u8 *)(r1 + 0x5)
    1034:	w4 <<= 0x8
    1035:	w4 |= w2
    1036:	r5 = *(u8 *)(r1 + 0x6)
    1037:	w5 <<= 0x10
    1038:	r2 = *(u8 *)(r1 + 0x7)
    1039:	w2 <<= 0x18
    1040:	w2 |= w5
    1041:	w2 |= w4
    1042:	r2 <<= 0x20
    1043:	r2 |= r3
    1044:	*(u64 *)(r10 - 0xb0) = r2
    1045:	r3 = *(u8 *)(r1 + 0x8)
    1046:	r4 = *(u8 *)(r1 + 0x9)
    1047:	r4 <<= 0x8
    1048:	r4 |= r3
    1049:	r5 = *(u8 *)(r1 + 0xa)
    1050:	r5 <<= 0x10
    1051:	r3 = *(u8 *)(r1 + 0xb)
    1052:	r3 <<= 0x18
    1053:	r3 |= r5
    1054:	r3 |= r4
    1055:	r4 = *(u8 *)(r1 + 0xc)
    1056:	r5 = *(u8 *)(r1 + 0xd)
    1057:	w5 <<= 0x8
    1058:	w5 |= w4
    1059:	r4 = *(u8 *)(r1 + 0xe)
    1060:	w4 <<= 0x10
    1061:	r1 = *(u8 *)(r1 + 0xf)
    1062:	w1 <<= 0x18
    1063:	w1 |= w4
    1064:	w1 |= w5
    1065:	r1 <<= 0x20
    1066:	r1 |= r3
    1067:	r3 = *(u64 *)(r10 - 0x80)
    1068:	*(u64 *)(r10 - 0xb8) = r1
    1069:	r4 = *(u64 *)(r10 - 0x88)
    1070:	if r4 != r2 goto +0x102 <LBB3_48>
    1071:	if r3 != r1 goto +0x101 <LBB3_48>
    1072:	r3 = r10
    1073:	r3 += -0xc0
    1074:	r1 = r6
    1075:	w2 = 0x6
    1076:	w4 = 0x6
    1077:	call 0x1a
    1078:	w1 = w0
    1079:	w0 = -0x86
    1080:	if w1 s< 0x0 goto +0x207 <LBB3_72>
    1081:	*(u32 *)(r10 - 0xc8) = r9
    1082:	r1 = 0x6000000088 ll
    1084:	*(u64 *)(r10 - 0x50) = r1
    1085:	w9 = w7
    1086:	w9 += 0x40
    1087:	r3 = r10
    1088:	r3 += -0x68
    1089:	r1 = r6
    1090:	w2 = w9
    1091:	w4 = 0x8
    1092:	call 0x1a
    1093:	w1 = 0x0
    1094:	if w0 s> -0x1 goto +0x18 <LBB3_32>
    1095:	r2 = *(u32 *)(r6 + 0x0)
    1096:	w2 += 0x8
    1097:	r1 = r6
    1098:	w3 = 0x0
    1099:	call 0x26
    1100:	w1 = w0
    1101:	w0 = -0x86
    1102:	if w1 s< 0x0 goto +0x1f0 <LBB3_71>
    1103:	r2 = *(u32 *)(r6 + 0x50)
    1104:	r1 = *(u32 *)(r6 + 0x4c)
    1105:	r3 = r1
    1106:	r3 += 0x36
    1107:	if r3 > r2 goto +0x1eb <LBB3_71>
    1108:	r3 = *(u16 *)(r1 + 0x12)
    1109:	r3 = be16 r3
    1110:	w3 += 0x8
    1111:	r3 = be16 r3
    1112:	*(u16 *)(r1 + 0x12) = r3
    1113:	r3 = r1
    1114:	r3 += 0x56
    1115:	if r3 > r2 goto +0x1e3 <LBB3_71>
    1116:	r2 = 0x0
    1117:	*(u64 *)(r1 + 0x4e) = r2
    1118:	w1 = 0x8000000

00000000000022f8 <LBB3_32>:
    1119:	*(u32 *)(r10 - 0xd8) = r1
    1120:	*(u32 *)(r10 - 0xd0) = r7
    1121:	w7 += 0x28
    1122:	r3 = r10
    1123:	r3 += -0x58
    1124:	r1 = r6
    1125:	w2 = w7
    1126:	w4 = 0x8
    1127:	call 0x1a
    1128:	w1 = w0
    1129:	w0 = -0x86
    1130:	if w1 s< 0x0 goto +0x1d4 <LBB3_71>
    1131:	r1 = *(u16 *)(r10 - 0x56)
    1132:	*(u16 *)(r10 - 0x4e) = r1
    1133:	r3 = r10
    1134:	r3 += -0x78
    1135:	r1 = r6
    1136:	w2 = w8
    1137:	w4 = 0x10
    1138:	call 0x1a
    1139:	w1 = w0
    1140:	w0 = -0x8d
    1141:	if w1 s< 0x0 goto +0x1c9 <LBB3_71>
    1142:	r3 = r10
    1143:	r3 += -0x50
    1144:	r1 = r6
    1145:	w2 = w7
    1146:	w4 = 0x8
    1147:	w5 = 0x0
    1148:	call 0x9
    1149:	w1 = w0
    1150:	w0 = -0x8d
    1151:	if w1 s< 0x0 goto +0x1bf <LBB3_71>
    1152:	r1 = r10
    1153:	r1 += -0x58
    1154:	r3 = r10
    1155:	r3 += -0x50
    1156:	w2 = 0x8
    1157:	w4 = 0x8
    1158:	r5 = *(u32 *)(r10 - 0xd8)
    1159:	call 0x1c
    1160:	w8 = w0
    1161:	r3 = r10
    1162:	r3 += -0x68
    1163:	r1 = r6
    1164:	w2 = w9
    1165:	w4 = 0x8
    1166:	call 0x1a
    1167:	w1 = w0
    1168:	w0 = -0x86
    1169:	if w1 s< 0x0 goto +0x1ad <LBB3_71>
    1170:	w1 = 0x1
    1171:	*(u8 *)(r10 - 0x5f) = r1
    1172:	w1 = 0x2
    1173:	*(u8 *)(r10 - 0x60) = r1
    1174:	r1 = *(u8 *)(r10 - 0xc0)
    1175:	*(u8 *)(r10 - 0x5e) = r1
    1176:	r1 = *(u8 *)(r10 - 0xbf)
    1177:	*(u8 *)(r10 - 0x5d) = r1
    1178:	r1 = *(u8 *)(r10 - 0xbe)
    1179:	*(u8 *)(r10 - 0x5c) = r1
    1180:	r1 = *(u8 *)(r10 - 0xbd)
    1181:	*(u8 *)(r10 - 0x5b) = r1
    1182:	r1 = *(u8 *)(r10 - 0xbc)
    1183:	*(u8 *)(r10 - 0x5a) = r1
    1184:	r1 = *(u8 *)(r10 - 0xbb)
    1185:	*(u8 *)(r10 - 0x59) = r1
    1186:	r3 = r10
    1187:	r3 += -0x60
    1188:	r1 = r6
    1189:	w2 = w9
    1190:	w4 = 0x8
    1191:	w5 = 0x0
    1192:	call 0x9
    1193:	w1 = w0
    1194:	w0 = -0x8d
    1195:	if w1 s< 0x0 goto +0x193 <LBB3_71>
    1196:	r9 = *(u32 *)(r10 - 0xd0)
    1197:	w9 += 0x2a
    1198:	r1 = r10
    1199:	r1 += -0x68
    1200:	r3 = r10
    1201:	r3 += -0x60
    1202:	w2 = 0x8
    1203:	w4 = 0x8
    1204:	w5 = w8
    1205:	call 0x1c
    1206:	r1 = r6
    1207:	w2 = w9
    1208:	w3 = 0x0
    1209:	w4 = w0
    1210:	w5 = 0x10
    1211:	call 0xb
    1212:	w1 = w0
    1213:	w0 = -0x9a
    1214:	if w1 s< 0x0 goto +0x180 <LBB3_71>
    1215:	r1 = *(u64 *)(r10 - 0x78)
    1216:	r2 = *(u64 *)(r10 - 0x70)
    1217:	*(u64 *)(r10 - 0x10) = r2
    1218:	*(u64 *)(r10 - 0x18) = r1
    1219:	r1 = 0x0 ll
    1221:	r1 = *(u64 *)(r1 + 0x0)
    1222:	*(u64 *)(r10 - 0x28) = r1
    1223:	r8 = *(u32 *)(r10 - 0xd0)
    1224:	w7 = w8
    1225:	w7 += 0x8
    1226:	r3 = r10
    1227:	r3 += -0x38
    1228:	r1 = r6
    1229:	w2 = w7
    1230:	w4 = 0x10
    1231:	call 0x1a
    1232:	w1 = w0
    1233:	w0 = -0x86
    1234:	if w1 s< 0x0 goto +0x16c <LBB3_71>
    1235:	w8 += 0x18
    1236:	r3 = r10
    1237:	r3 += -0x48
    1238:	r1 = r6
    1239:	w2 = w8
    1240:	w4 = 0x10
    1241:	call 0x1a
    1242:	w1 = w0
    1243:	w0 = -0x86
    1244:	if w1 s< 0x0 goto +0x162 <LBB3_71>
    1245:	r3 = r10
    1246:	r3 += -0x18
    1247:	r1 = r6
    1248:	w2 = w7
    1249:	w4 = 0x10
    1250:	w5 = 0x0
    1251:	call 0x9
    1252:	w1 = w0
    1253:	w0 = -0x8d
    1254:	if w1 s< 0x0 goto +0x158 <LBB3_71>
    1255:	r3 = r10
    1256:	r3 += -0x38
    1257:	r1 = r6
    1258:	w2 = w8
    1259:	w4 = 0x10
    1260:	w5 = 0x0
    1261:	call 0x9
    1262:	w1 = w0
    1263:	w0 = -0x8d
    1264:	if w1 s< 0x0 goto +0x14e <LBB3_71>
    1265:	r1 = r10
    1266:	r1 += -0x38
    1267:	r3 = r10
    1268:	r3 += -0x18
    1269:	w2 = 0x10
    1270:	w4 = 0x10
    1271:	w5 = 0x0
    1272:	call 0x1c
    1273:	r1 = r6
    1274:	w2 = w9
    1275:	w3 = 0x0
    1276:	w4 = w0
    1277:	w5 = 0x10
    1278:	call 0xb
    1279:	w1 = w0
    1280:	w0 = -0x9a
    1281:	if w1 s< 0x0 goto +0x13d <LBB3_71>
    1282:	r1 = r10
    1283:	r1 += -0x48
    1284:	r3 = r10
    1285:	r3 += -0x38
    1286:	w2 = 0x10
    1287:	w4 = 0x10
    1288:	w5 = 0x0
    1289:	call 0x1c
    1290:	r1 = r6
    1291:	w2 = w9
    1292:	w3 = 0x0
    1293:	w4 = w0
    1294:	w5 = 0x10
    1295:	call 0xb
    1296:	w1 = w0
    1297:	w0 = -0x9a
    1298:	if w1 s< 0x0 goto +0x12c <LBB3_71>
    1299:	r3 = r10
    1300:	r3 += -0x20
    1301:	r1 = r6
    1302:	w2 = 0x6
    1303:	w4 = 0x6
    1304:	call 0x1a
    1305:	w1 = w0
    1306:	w0 = -0x86
    1307:	if w1 s< 0x0 goto +0x123 <LBB3_71>
    1308:	r3 = r10
    1309:	r3 += -0x20
    1310:	r1 = r6
    1311:	w2 = 0x0
    1312:	w4 = 0x6
    1313:	w5 = 0x0
    1314:	call 0x9
    1315:	w1 = w0
    1316:	w0 = -0x8d
    1317:	if w1 s< 0x0 goto +0x119 <LBB3_71>
    1318:	r3 = r10
    1319:	r3 += -0x28
    1320:	r1 = r6
    1321:	w2 = 0x6
    1322:	w4 = 0x6
    1323:	w5 = 0x0
    1324:	call 0x9
    1325:	w1 = w0
    1326:	w0 = -0x8d
    1327:	if w1 s< 0x0 goto +0x10f <LBB3_71>
    1328:	goto +0x10b <LBB3_70>

0000000000002988 <LBB3_48>:
    1329:	w1 = 0x0
    1330:	*(u32 *)(r10 - 0x8) = r1
    1331:	r1 = *(u64 *)(r10 - 0x88)
    1332:	*(u64 *)(r10 - 0x18) = r1
    1333:	r1 = *(u64 *)(r10 - 0x80)
    1334:	*(u64 *)(r10 - 0x10) = r1
    1335:	w1 = 0x2
    1336:	*(u8 *)(r10 - 0x8) = r1
    1337:	r2 = r10
    1338:	r2 += -0x18
    1339:	r1 = 0x0 ll
    1341:	call 0x1
    1342:	r1 = r0
    1343:	w0 = -0x96
    1344:	if r1 == 0x0 goto +0xff <LBB3_72>
    1345:	r1 = *(u32 *)(r1 + 0x8)
    1346:	w1 &= 0x1
    1347:	w0 = 0x0
    1348:	if w1 != 0x0 goto +0xfb <LBB3_72>
    1349:	*(u32 *)(r10 - 0xc8) = r9
    1350:	r1 = 0x6000000088 ll
    1352:	*(u64 *)(r10 - 0x50) = r1
    1353:	w9 = w7
    1354:	w9 += 0x40
    1355:	r3 = r10
    1356:	r3 += -0x68
    1357:	r1 = r6
    1358:	w2 = w9
    1359:	w4 = 0x8
    1360:	call 0x1a
    1361:	w1 = 0x0
    1362:	if w0 s> -0x1 goto +0x18 <LBB3_55>
    1363:	r2 = *(u32 *)(r6 + 0x0)
    1364:	w2 += 0x8
    1365:	r1 = r6
    1366:	w3 = 0x0
    1367:	call 0x26
    1368:	w1 = w0
    1369:	w0 = -0x86
    1370:	if w1 s< 0x0 goto +0xe4 <LBB3_71>
    1371:	r2 = *(u32 *)(r6 + 0x50)
    1372:	r1 = *(u32 *)(r6 + 0x4c)
    1373:	r3 = r1
    1374:	r3 += 0x36
    1375:	if r3 > r2 goto +0xdf <LBB3_71>
    1376:	r3 = *(u16 *)(r1 + 0x12)
    1377:	r3 = be16 r3
    1378:	w3 += 0x8
    1379:	r3 = be16 r3
    1380:	*(u16 *)(r1 + 0x12) = r3
    1381:	r3 = r1
    1382:	r3 += 0x56
    1383:	if r3 > r2 goto +0xd7 <LBB3_71>
    1384:	r2 = 0x0
    1385:	*(u64 *)(r1 + 0x4e) = r2
    1386:	w1 = 0x8000000

0000000000002b58 <LBB3_55>:
    1387:	*(u32 *)(r10 - 0xd8) = r1
    1388:	*(u32 *)(r10 - 0xd0) = r7
    1389:	w7 += 0x28
    1390:	r3 = r10
    1391:	r3 += -0x58
    1392:	r1 = r6
    1393:	w2 = w7
    1394:	w4 = 0x8
    1395:	call 0x1a
    1396:	w1 = w0
    1397:	w0 = -0x86
    1398:	if w1 s< 0x0 goto +0xc8 <LBB3_71>
    1399:	r1 = *(u16 *)(r10 - 0x56)
    1400:	*(u16 *)(r10 - 0x4e) = r1
    1401:	r3 = r10
    1402:	r3 += -0x78
    1403:	r1 = r6
    1404:	w2 = w8
    1405:	w4 = 0x10
    1406:	call 0x1a
    1407:	w1 = w0
    1408:	w0 = -0x8d
    1409:	if w1 s< 0x0 goto +0xbd <LBB3_71>
    1410:	r3 = r10
    1411:	r3 += -0x50
    1412:	r1 = r6
    1413:	w2 = w7
    1414:	w4 = 0x8
    1415:	w5 = 0x0
    1416:	call 0x9
    1417:	w1 = w0
    1418:	w0 = -0x8d
    1419:	if w1 s< 0x0 goto +0xb3 <LBB3_71>
    1420:	r1 = r10
    1421:	r1 += -0x58
    1422:	r3 = r10
    1423:	r3 += -0x50
    1424:	w2 = 0x8
    1425:	w4 = 0x8
    1426:	r5 = *(u32 *)(r10 - 0xd8)
    1427:	call 0x1c
    1428:	w8 = w0
    1429:	r3 = r10
    1430:	r3 += -0x68
    1431:	r1 = r6
    1432:	w2 = w9
    1433:	w4 = 0x8
    1434:	call 0x1a
    1435:	w1 = w0
    1436:	w0 = -0x86
    1437:	if w1 s< 0x0 goto +0xa1 <LBB3_71>
    1438:	w1 = 0x1
    1439:	*(u8 *)(r10 - 0x5f) = r1
    1440:	w1 = 0x2
    1441:	*(u8 *)(r10 - 0x60) = r1
    1442:	r1 = *(u8 *)(r10 - 0xa0)
    1443:	*(u8 *)(r10 - 0x5e) = r1
    1444:	r1 = *(u8 *)(r10 - 0xa1)
    1445:	*(u8 *)(r10 - 0x5d) = r1
    1446:	r1 = *(u8 *)(r10 - 0xa2)
    1447:	*(u8 *)(r10 - 0x5c) = r1
    1448:	r1 = *(u8 *)(r10 - 0xa3)
    1449:	*(u8 *)(r10 - 0x5b) = r1
    1450:	r1 = *(u8 *)(r10 - 0xa4)
    1451:	*(u8 *)(r10 - 0x5a) = r1
    1452:	r1 = *(u8 *)(r10 - 0xa5)
    1453:	*(u8 *)(r10 - 0x59) = r1
    1454:	r3 = r10
    1455:	r3 += -0x60
    1456:	r1 = r6
    1457:	w2 = w9
    1458:	w4 = 0x8
    1459:	w5 = 0x0
    1460:	call 0x9
    1461:	w1 = w0
    1462:	w0 = -0x8d
    1463:	if w1 s< 0x0 goto +0x87 <LBB3_71>
    1464:	r9 = *(u32 *)(r10 - 0xd0)
    1465:	w9 += 0x2a
    1466:	r1 = r10
    1467:	r1 += -0x68
    1468:	r3 = r10
    1469:	r3 += -0x60
    1470:	w2 = 0x8
    1471:	w4 = 0x8
    1472:	w5 = w8
    1473:	call 0x1c
    1474:	r1 = r6
    1475:	w2 = w9
    1476:	w3 = 0x0
    1477:	w4 = w0
    1478:	w5 = 0x10
    1479:	call 0xb
    1480:	w1 = w0
    1481:	w0 = -0x9a
    1482:	if w1 s< 0x0 goto +0x74 <LBB3_71>
    1483:	r1 = *(u64 *)(r10 - 0x78)
    1484:	r2 = *(u64 *)(r10 - 0x70)
    1485:	*(u64 *)(r10 - 0x10) = r2
    1486:	*(u64 *)(r10 - 0x18) = r1
    1487:	r1 = 0x0 ll
    1489:	r1 = *(u64 *)(r1 + 0x0)
    1490:	*(u64 *)(r10 - 0x28) = r1
    1491:	r8 = *(u32 *)(r10 - 0xd0)
    1492:	w7 = w8
    1493:	w7 += 0x8
    1494:	r3 = r10
    1495:	r3 += -0x38
    1496:	r1 = r6
    1497:	w2 = w7
    1498:	w4 = 0x10
    1499:	call 0x1a
    1500:	w1 = w0
    1501:	w0 = -0x86
    1502:	if w1 s< 0x0 goto +0x60 <LBB3_71>
    1503:	w8 += 0x18
    1504:	r3 = r10
    1505:	r3 += -0x48
    1506:	r1 = r6
    1507:	w2 = w8
    1508:	w4 = 0x10
    1509:	call 0x1a
    1510:	w1 = w0
    1511:	w0 = -0x86
    1512:	if w1 s< 0x0 goto +0x56 <LBB3_71>
    1513:	r3 = r10
    1514:	r3 += -0x18
    1515:	r1 = r6
    1516:	w2 = w7
    1517:	w4 = 0x10
    1518:	w5 = 0x0
    1519:	call 0x9
    1520:	w1 = w0
    1521:	w0 = -0x8d
    1522:	if w1 s< 0x0 goto +0x4c <LBB3_71>
    1523:	r3 = r10
    1524:	r3 += -0x38
    1525:	r1 = r6
    1526:	w2 = w8
    1527:	w4 = 0x10
    1528:	w5 = 0x0
    1529:	call 0x9
    1530:	w1 = w0
    1531:	w0 = -0x8d
    1532:	if w1 s< 0x0 goto +0x42 <LBB3_71>
    1533:	r1 = r10
    1534:	r1 += -0x38
    1535:	r3 = r10
    1536:	r3 += -0x18
    1537:	w2 = 0x10
    1538:	w4 = 0x10
    1539:	w5 = 0x0
    1540:	call 0x1c
    1541:	r1 = r6
    1542:	w2 = w9
    1543:	w3 = 0x0
    1544:	w4 = w0
    1545:	w5 = 0x10
    1546:	call 0xb
    1547:	w1 = w0
    1548:	w0 = -0x9a
    1549:	if w1 s< 0x0 goto +0x31 <LBB3_71>
    1550:	r1 = r10
    1551:	r1 += -0x48
    1552:	r3 = r10
    1553:	r3 += -0x38
    1554:	w2 = 0x10
    1555:	w4 = 0x10
    1556:	w5 = 0x0
    1557:	call 0x1c
    1558:	r1 = r6
    1559:	w2 = w9
    1560:	w3 = 0x0
    1561:	w4 = w0
    1562:	w5 = 0x10
    1563:	call 0xb
    1564:	w1 = w0
    1565:	w0 = -0x9a
    1566:	if w1 s< 0x0 goto +0x20 <LBB3_71>
    1567:	r3 = r10
    1568:	r3 += -0x20
    1569:	r1 = r6
    1570:	w2 = 0x6
    1571:	w4 = 0x6
    1572:	call 0x1a
    1573:	w1 = w0
    1574:	w0 = -0x86
    1575:	if w1 s< 0x0 goto +0x17 <LBB3_71>
    1576:	r3 = r10
    1577:	r3 += -0x20
    1578:	r1 = r6
    1579:	w2 = 0x0
    1580:	w4 = 0x6
    1581:	w5 = 0x0
    1582:	call 0x9
    1583:	w1 = w0
    1584:	w0 = -0x8d
    1585:	if w1 s< 0x0 goto +0xd <LBB3_71>
    1586:	r3 = r10
    1587:	r3 += -0x28
    1588:	r1 = r6
    1589:	w2 = 0x6
    1590:	w4 = 0x6
    1591:	w5 = 0x0
    1592:	call 0x9
    1593:	w1 = w0
    1594:	w0 = -0x8d
    1595:	if w1 s< 0x0 goto +0x3 <LBB3_71>

00000000000031e0 <LBB3_70>:
    1596:	r1 = *(u32 *)(r6 + 0x28)
    1597:	w2 = 0x0
    1598:	call 0x17

00000000000031f8 <LBB3_71>:
    1599:	r9 = *(u32 *)(r10 - 0xc8)

0000000000003200 <LBB3_72>:
    1600:	if w0 s< 0x0 goto +0x1 <LBB3_74>
    1601:	if w0 != 0x2 goto +0x32 <LBB3_78>

0000000000003210 <LBB3_74>:
    1602:	w1 = 0x1966702
    1603:	*(u32 *)(r6 + 0x40) = r1
    1604:	w1 = 0x0
    1605:	*(u32 *)(r6 + 0x3c) = r1
    1606:	*(u32 *)(r6 + 0x34) = r1
    1607:	*(u32 *)(r6 + 0x30) = r1
    1608:	w1 = w0
    1609:	w1 s>>= 0x1f
    1610:	w0 ^= w1
    1611:	w0 -= w1
    1612:	w1 = w0
    1613:	w1 &= 0xff
    1614:	*(u32 *)(r6 + 0x38) = r1
    1615:	r7 = *(u32 *)(r6 + 0x0)
    1616:	r1 = 0x6701960000 ll
    1618:	*(u64 *)(r10 - 0x38) = r1
    1619:	w9 &= 0x3
