int balancer_ingress(struct xdp_md * ctx):
bpf_prog_8b041739bd83f417_balancer_ingress:
   0:	endbr64
3091:	callq	0xffffffffa1a8ad70
3096:	jmp	0xffffffffc0608c6c
309b:	movl	%edi, (%rax)
309d:	movq	88(%rbx), %rdi
30a1:	addq	$1, %rdi
30a5:	movq	%rdi, 88(%rbx)
30a9:	movq	-176(%rbp), %rdi
30b0:	movl	%edi, -24(%rbp)
30b3:	movq	%rbp, %rsi
30b6:	addq	$-24, %rsi
30ba:	movabsq	$-111209576357888, %rdi
30c4:	addq	$296, %rdi
30cb:	movl	(%rsi), %eax
30cd:	cmpq	$512, %rax
30d4:	jae	0xffffffffc0608c3f
30d6:	shlq	$3, %rax
30da:	addq	%rdi, %rax
30dd:	movq	(%rax), %rax
30e0:	addq	%gs:-1534091224, %rax
30e9:	jmp	0xffffffffc0608c41
30eb:	xorl	%eax, %eax
30ed:	testq	%rax, %rax
30f0:	je	0xffffffffc0608c78
30f2:	movq	8(%rax), %rdi
30f6:	addq	$1, %rdi
30fa:	movq	%rdi, 8(%rax)
30fe:	jmp	0xffffffffc0608c78
3100:	movq	(%r15), %rdi
3103:	addq	$1, %rdi
3107:	movq	%rdi, (%r15)
310a:	movl	$125001, %esi
310f:	cmpq	%rdi, %rsi
3112:	ja	0xffffffffc0608bbe
3118:	movq	96(%rbx), %rdi
311c:	addq	$1, %rdi
3120:	movq	%rdi, 96(%rbx)
3124:	movq	32(%rbx), %rdi
3128:	addq	$1, %rdi
312c:	movq	%rdi, 32(%rbx)
3130:	movzwq	-48(%rbp), %rdi
3135:	movq	%rdi, -176(%rbp)
313c:	jmp	0xffffffffc06081c2

u32 jhash(const void * key, u32 length, u32 initval):
bpf_prog_6ca33340d780157b_jhash:
   0:	endbr64
   4:	nopl	(%rax,%rax)
   9:	nopl	(%rax)
   c:	pushq	%rbp
   d:	movq	%rsp, %rbp
  10:	endbr64
  14:	pushq	%rbx
  15:	pushq	%r13
  17:	pushq	%r14
  19:	pushq	%r15
  1b:	movl	8(%rdi), %esi
  1e:	movl	(%rdi), %r8d
  21:	subq	%rsi, %r8
  24:	addq	$-559038209, %rsi
  2b:	movl	$4026531840, %edx
  30:	movq	%rsi, %rcx
  33:	andq	%rdx, %rcx
  36:	shrq	$28, %rcx
  3a:	movq	%rsi, %rax
  3d:	shlq	$4, %rax
  41:	orq	%rcx, %rax
  44:	xorq	%rax, %r8
  47:	movl	$4227858432, %ecx
  4c:	movq	%r8, %rax
  4f:	andq	%rcx, %rax
  52:	shrq	$26, %rax
  56:	movq	%r8, %rbx
  59:	shlq	$6, %rbx
  5d:	orq	%rax, %rbx
  60:	movl	4(%rdi), %ecx
  63:	addq	$-559038209, %rcx
  6a:	addq	%rcx, %rsi
  6d:	subq	%r8, %rcx
  70:	xorq	%rbx, %rcx
  73:	movl	$4278190080, %eax
  78:	movq	%rcx, %rbx
  7b:	andq	%rax, %rbx
  7e:	shrq	$24, %rbx
  82:	movq	%rcx, %rax
  85:	shlq	$8, %rax
  89:	orq	%rbx, %rax
  8c:	addq	%rsi, %r8
  8f:	subq	%rcx, %rsi
  92:	xorq	%rax, %rsi
  95:	movl	$4294901760, %eax
  9a:	movq	%rsi, %rbx
  9d:	andq	%rax, %rbx
  a0:	shrq	$16, %rbx
  a4:	movq	%rsi, %r13
  a7:	shlq	$16, %r13
  ab:	orq	%rbx, %r13
  ae:	addq	%r8, %rcx
  b1:	subq	%rsi, %r8
  b4:	xorq	%r13, %r8
  b7:	movl	$4294959104, %ebx
  bc:	movq	%r8, %r13
  bf:	andq	%rbx, %r13
  c2:	shrq	$13, %r13
  c6:	movq	%r8, %rbx
  c9:	shlq	$19, %rbx
  cd:	orq	%r13, %rbx
  d0:	addq	%rcx, %rsi
  d3:	subq	%r8, %rcx
  d6:	xorq	%rbx, %rcx
  d9:	movq	%rcx, %rbx
  dc:	andq	%rdx, %rbx
  df:	shrq	$28, %rbx
  e3:	movq	%rcx, %r13
  e6:	shlq	$4, %r13
  ea:	orq	%rbx, %r13
  ed:	addq	%rsi, %r8
  f0:	subq	%rcx, %rsi
  f3:	addq	%r8, %rcx
  f6:	movl	$4294705152, %ebx
  fb:	movq	%rcx, %r14
  fe:	andq	%rbx, %r14
 101:	shrq	$18, %r14
 105:	movq	%rcx, %r15
 108:	shlq	$14, %r15
 10c:	orq	%r14, %r15
 10f:	xorq	%r13, %rsi
 112:	movzbq	15(%rdi), %r13
 117:	shlq	$24, %r13
 11b:	addq	%r8, %r13
 11e:	movzbq	14(%rdi), %r8
 123:	shlq	$16, %r8
 127:	addq	%r8, %r13
 12a:	xorq	%rcx, %rsi
 12d:	subq	%r15, %rsi
 130:	movzbq	13(%rdi), %r8
 135:	shlq	$8, %r8
 139:	addq	%r8, %r13
 13c:	movzbq	12(%rdi), %rdi
 141:	addq	%rdi, %r13
 144:	movl	$4292870144, %edi
 149:	movq	%rsi, %r8
 14c:	andq	%rdi, %r8
 14f:	shrq	$21, %r8
 153:	movq	%rsi, %rdi
 156:	shlq	$11, %rdi
 15a:	orq	%r8, %rdi
 15d:	xorq	%rsi, %r13
 160:	subq	%rdi, %r13
 163:	movl	$4294967168, %edi
 168:	movq	%r13, %r8
 16b:	andq	%rdi, %r8
 16e:	shrq	$7, %r8
 172:	movq	%r13, %rdi
 175:	shlq	$25, %rdi
 179:	orq	%r8, %rdi
 17c:	movq	%r13, %r8
 17f:	xorq	%rcx, %r8
 182:	subq	%rdi, %r8
 185:	movq	%r8, %rdi
 188:	andq	%rax, %rdi
 18b:	shrq	$16, %rdi
 18f:	movq	%r8, %rcx
 192:	shlq	$16, %rcx
 196:	orq	%rdi, %rcx
 199:	movq	%r8, %rdi
 19c:	xorq	%rsi, %rdi
 19f:	subq	%rcx, %rdi
 1a2:	movq	%rdi, %rsi
 1a5:	andq	%rdx, %rsi
 1a8:	shrq	$28, %rsi
 1ac:	movq	%rdi, %rdx
 1af:	shlq	$4, %rdx
 1b3:	orq	%rsi, %rdx
 1b6:	movq	%rdi, %rax
 1b9:	xorq	%r13, %rax
 1bc:	subq	%rdx, %rax
 1bf:	movq	%rax, %rsi
 1c2:	andq	%rbx, %rsi
 1c5:	shrq	$18, %rsi
 1c9:	movq	%rax, %rdx
 1cc:	shlq	$14, %rdx
 1d0:	orq	%rsi, %rdx
 1d3:	xorq	%r8, %rax
 1d6:	subq	%rdx, %rax
 1d9:	movl	$4294967040, %esi
 1de:	movq	%rax, %rdx
 1e1:	andq	%rsi, %rdx
 1e4:	shrq	$8, %rdx
 1e8:	movq	%rax, %rsi
 1eb:	shlq	$24, %rsi
 1ef:	orq	%rdx, %rsi
 1f2:	xorq	%rdi, %rax
 1f5:	subq	%rsi, %rax
 1f8:	popq	%r15
 1fa:	popq	%r14
 1fc:	popq	%r13
 1fe:	popq	%rbx
 1ff:	leave
 200:	jmp	0xffffffffa2a01920

u32 jhash_2words(u32 a, u32 b, u32 initval):
bpf_prog_35b30cd6a39d3bb8_jhash_2words:
   0:	endbr64
   4:	nopl	(%rax,%rax)
   9:	nopl	(%rax)
   c:	pushq	%rbp
   d:	movq	%rsp, %rbp
  10:	endbr64
  14:	pushq	%rbx
  15:	addq	$-525483785, %rsi
  1c:	movl	$4294705152, %edx
  21:	movq	%rsi, %rcx
  24:	andq	%rdx, %rcx
  27:	shrq	$18, %rcx
  2b:	movq	%rsi, %r8
  2e:	shlq	$14, %r8
  32:	orq	%rcx, %r8
  35:	movq	%rsi, %rcx
  38:	xorq	$-525483785, %rcx
  3f:	subq	%r8, %rcx
  42:	movl	$4292870144, %r8d
  48:	movq	%rcx, %rax
  4b:	andq	%r8, %rax
  4e:	shrq	$21, %rax
  52:	movq	%rcx, %rbx
  55:	shlq	$11, %rbx
  59:	orq	%rax, %rbx
  5c:	addq	$-525483785, %rdi
  63:	movq	%rcx, %r8
  66:	xorq	%rdi, %r8
  69:	subq	%rbx, %r8
  6c:	movl	$4294967168, %edi
  71:	movq	%r8, %rax
  74:	andq	%rdi, %rax
  77:	shrq	$7, %rax
  7b:	movq	%r8, %rbx
  7e:	shlq	$25, %rbx
  82:	orq	%rax, %rbx
  85:	movq	%r8, %rdi
  88:	xorq	%rsi, %rdi
  8b:	subq	%rbx, %rdi
  8e:	movl	$4294901760, %esi
  93:	movq	%rdi, %rax
  96:	andq	%rsi, %rax
  99:	shrq	$16, %rax
  9d:	movq	%rdi, %rbx
  a0:	shlq	$16, %rbx
  a4:	orq	%rax, %rbx
  a7:	movq	%rdi, %rsi
  aa:	xorq	%rcx, %rsi
  ad:	subq	%rbx, %rsi
  b0:	movl	$4026531840, %ecx
  b5:	movq	%rsi, %rax
  b8:	andq	%rcx, %rax
  bb:	shrq	$28, %rax
  bf:	movq	%rsi, %rcx
  c2:	shlq	$4, %rcx
  c6:	orq	%rax, %rcx
  c9:	movq	%rsi, %rax
  cc:	xorq	%r8, %rax
  cf:	subq	%rcx, %rax
  d2:	movq	%rax, %rcx
  d5:	andq	%rdx, %rcx
  d8:	shrq	$18, %rcx
  dc:	movq	%rax, %rdx
  df:	shlq	$14, %rdx
  e3:	orq	%rcx, %rdx
  e6:	xorq	%rdi, %rax
  e9:	subq	%rdx, %rax
  ec:	movl	$4294967040, %edi
  f1:	movq	%rax, %rdx
  f4:	andq	%rdi, %rdx
  f7:	shrq	$8, %rdx
  fb:	movq	%rax, %rdi
  fe:	shlq	$24, %rdi
 102:	orq	%rdx, %rdi
 105:	xorq	%rsi, %rax
 108:	subq	%rdi, %rax
 10b:	popq	%rbx
 10c:	leave
 10d:	jmp	0xffffffffa2a01920

