
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
     695:	w1 <<= 0x18
     696:	w1 |= w3
     697:	w1 |= w2
     698:	r8 = *(u64 *)(r10 - 0x58)
     699:	if w1 != -0x3106 goto +0x3 <LBB6_65>
     700:	w9 = -0xad
     701:	r2 = *(u8 *)(r6 + 0x4)
     702:	if w2 == 0xff goto -0x23c <LBB6_80>

00000000000015f8 <LBB6_65>:
     703:	if r8 == 0x0 goto +0x4 <LBB6_67>
     704:	w9 = -0xad
     705:	r2 = *(u32 *)(r8 + 0x8)
     706:	w2 &= 0x9
     707:	if w2 != 0x0 goto -0x241 <LBB6_80>

0000000000001620 <LBB6_67>:
     708:	*(u32 *)(r10 - 0x2c) = r1
     709:	w1 = 0x80
     710:	*(u32 *)(r10 - 0x30) = r1
     711:	r1 = *(u32 *)(r6 + 0x4)
     712:	*(u32 *)(r10 - 0x28) = r1
     713:	r1 = *(u32 *)(r6 + 0x8)
     714:	*(u32 *)(r10 - 0x24) = r1
     715:	r1 = *(u32 *)(r6 + 0xc)
     716:	*(u32 *)(r10 - 0x20) = r1
     717:	r2 = r10
     718:	r2 += -0x30
     719:	r1 = 0x0 ll
     721:	call 0x1
     722:	w9 = -0xad
     723:	if r0 != 0x0 goto -0x251 <LBB6_80>
     724:	w1 = 0xa0
     725:	*(u32 *)(r10 - 0x30) = r1
     726:	w1 = 0x200
     727:	*(u16 *)(r10 - 0x2a) = r1
     728:	r1 = *(u8 *)(r6 + 0x5)
     729:	w1 <<= 0x8
     730:	r2 = *(u8 *)(r6 + 0x4)
     731:	w1 |= w2
     732:	r3 = *(u8 *)(r6 + 0x6)
     733:	w3 <<= 0x10
     734:	r2 = *(u8 *)(r6 + 0x7)
     735:	w2 <<= 0x18
     736:	w2 |= w3
     737:	r4 = *(u8 *)(r6 + 0x1)
     738:	w4 <<= 0x8
     739:	r3 = *(u8 *)(r6 + 0x0)
     740:	w4 |= w3
     741:	r5 = *(u8 *)(r6 + 0x2)
     742:	w5 <<= 0x10
     743:	r3 = *(u8 *)(r6 + 0x3)
     744:	w3 <<= 0x18
     745:	w3 |= w5
     746:	r5 = *(u8 *)(r6 + 0xd)
     747:	w5 <<= 0x8
     748:	r0 = *(u8 *)(r6 + 0xc)
     749:	w5 |= w0
     750:	r0 = *(u8 *)(r6 + 0xe)
     751:	w0 <<= 0x10
     752:	r7 = r6
     753:	r6 = *(u8 *)(r7 + 0xf)
     754:	w6 <<= 0x18
     755:	w6 |= w0
     756:	w6 |= w5
     757:	w3 |= w4
     758:	w2 |= w1
     759:	r1 = *(u8 *)(r7 + 0xb)
     760:	r4 = *(u8 *)(r7 + 0xa)
     761:	r5 = *(u8 *)(r7 + 0x8)
     762:	r0 = *(u8 *)(r7 + 0x9)
     763:	w7 = 0x0
     764:	*(u16 *)(r10 - 0x2c) = r7
     765:	*(u32 *)(r10 - 0x24) = r2
     766:	*(u32 *)(r10 - 0x28) = r3
     767:	*(u32 *)(r10 - 0x1c) = r6
     768:	w0 <<= 0x8
     769:	w0 |= w5
     770:	w4 <<= 0x10
     771:	w1 <<= 0x18
     772:	w1 |= w4
     773:	w1 |= w0
     774:	*(u32 *)(r10 - 0x20) = r1
     775:	r2 = r10
     776:	r2 += -0x30
     777:	r1 = 0x0 ll
     779:	call 0x1
     780:	if r0 == 0x0 goto +0x17 <LBB6_76>
     781:	r1 = *(u32 *)(r0 + 0x0)
     782:	if w1 == 0x6 goto +0x3 <LBB6_72>
     783:	if w1 == 0x7 goto +0x2 <LBB6_72>
     784:	w1 &= -0x1000000
     785:	if w1 != 0x2000000 goto +0x12 <LBB6_76>

0000000000001890 <LBB6_72>:
     786:	r1 = 0x0 ll
     788:	r1 = *(u8 *)(r1 + 0x0)
     789:	if w1 == 0x0 goto +0x8 <LBB6_74>
     790:	r1 = *(u64 *)(r10 - 0x48)
     791:	r2 = *(u64 *)(r10 - 0x50)
     792:	goto +0xe <LBB6_78>

00000000000018c8 <LBB6_61>:
     793:	w9 = 0x0
     794:	r1 = *(u32 *)(r5 + 0xc)
     795:	if w1 == 0x0 goto -0x299 <LBB6_80>
     796:	*(u32 *)(r6 + 0x44) = r1
     797:	goto -0x29b <LBB6_80>

00000000000018f0 <LBB6_74>:
     798:	r2 = *(u64 *)(r10 - 0x50)
     799:	if r8 == 0x0 goto -0x29d <LBB6_80>
     800:	r1 = *(u8 *)(r0 + 0x17)
     801:	w1 &= 0x1
     802:	if w1 != 0x0 goto -0x2a0 <LBB6_80>
     803:	goto +0x2 <LBB6_77>

0000000000001920 <LBB6_76>:
     804:	r2 = *(u64 *)(r10 - 0x50)
     805:	if r8 == 0x0 goto -0x2a3 <LBB6_80>

0000000000001930 <LBB6_77>:
     806:	r1 = *(u64 *)(r10 - 0x48)

0000000000001938 <LBB6_78>:
     807:	*(u64 *)(r2 + 0x30) = r1
     808:	r1 = *(u64 *)(r10 - 0x40)
     809:	*(u64 *)(r2 + 0x28) = r1
     810:	goto -0x2a9 <LBB6_79>

0000000000001958 <snat_v6_nat>:
     811:	*(u64 *)(r10 - 0xa0) = r4
     812:	*(u32 *)(r10 - 0x98) = r3
     813:	*(u64 *)(r10 - 0x88) = r2
     814:	r7 = r1
     815:	call 0x8
     816:	w1 = w0
     817:	r2 = 0x0 ll
     819:	r2 = *(u64 *)(r2 + 0x0)
     820:	r2 *= r1
     821:	r1 = 0x0 ll
     823:	r3 = *(u64 *)(r1 + 0x0)
     824:	if r2 <= r3 goto +0x1 <LBB7_2>
     825:	r2 = *(u64 *)(r1 + 0x0)

00000000000019d0 <LBB7_2>:
     826:	r3 = *(u32 *)(r7 + 0x50)
     827:	r1 = *(u32 *)(r7 + 0x4c)
     828:	w8 = -0x86
     829:	r4 = r1
     830:	r4 += 0x36
     831:	if r4 > r3 goto +0x9d7 <LBB7_319>
     832:	r9 = 0x0 ll
     834:	r9 += r2
     835:	r2 = *(u8 *)(r9 + 0x24)
     836:	*(u64 *)(r10 - 0x90) = r9
     837:	if w2 == 0x6 goto +0x3 <LBB7_6>
     838:	if w2 == 0x3a goto +0x2b <LBB7_24>
     839:	w8 = -0xad
     840:	if w2 != 0x11 goto +0x9ce <LBB7_319>

0000000000001a48 <LBB7_6>:
     841:	r2 = 0x10000000000 ll
     843:	r6 = *(u64 *)(r10 - 0x88)
     844:	r6 &= r2
     845:	w8 = -0x9d
     846:	r2 = 0x0 ll
     848:	r2 = *(u8 *)(r2 + 0x0)
     849:	if r6 == 0x0 goto +0x1 <LBB7_8>
     850:	if w2 == 0x0 goto +0x9c4 <LBB7_319>

0000000000001a98 <LBB7_8>:
     851:	r9 += 0x20
     852:	r2 = 0x0 ll
     854:	r2 = *(u8 *)(r2 + 0x0)
     855:	if w2 == 0x0 goto +0x82 <LBB7_17>
     856:	*(u64 *)(r10 - 0xa8) = r7
     857:	r7 = r1
     858:	r7 += 0xe
     859:	r2 = *(u64 *)(r1 + 0xe)
     860:	*(u64 *)(r10 - 0xb0) = r2
     861:	r2 = 0x0
     862:	*(u64 *)(r1 + 0xe) = r2
     863:	r3 = *(u64 *)(r10 - 0x88)
     864:	r2 = r3
     865:	r2 >>= 0x20
     866:	*(u8 *)(r1 + 0x12) = r2
     867:	*(u32 *)(r1 + 0xe) = r3
     868:	r1 = 0x20000000000 ll
     870:	r2 = r3
     871:	r2 &= r1
     872:	if r2 == 0x0 goto +0x4b <LBB7_12>
     873:	r1 = 0x0 ll
     875:	r2 = r7
     876:	call 0x1
     877:	w8 = -0xaf
     878:	if r0 == 0x0 goto +0x79 <LBB7_320>
     879:	r1 = *(u32 *)(r0 + 0x0)
     880:	*(u32 *)(r9 + 0x0) = r1
     881:	goto +0x99 <LBB7_20>

0000000000001b90 <LBB7_24>:
     882:	r1 = 0x10000000000 ll
     884:	r2 = *(u64 *)(r10 - 0x88)
     885:	r2 &= r1
     886:	if r2 != 0x0 goto +0x9a0 <LBB7_319>
     887:	r3 = r10
     888:	r3 += -0x10
     889:	r1 = r7
     890:	r2 = *(u32 *)(r10 - 0x98)
     891:	w4 = 0x8
     892:	call 0x1a
     893:	r2 = *(u64 *)(r10 - 0x90)
     894:	if w0 s< 0x0 goto +0x998 <LBB7_319>
     895:	r1 = *(u8 *)(r10 - 0x10)
     896:	if w1 s> 0x7f goto +0x6a <LBB7_30>
     897:	if w1 == 0x1 goto +0x78 <LBB7_34>
     898:	if w1 == 0x2 goto +0x5 <LBB7_36>
     899:	if w1 == 0x3 goto +0x1 <LBB7_35>
     900:	goto +0x79 <LBB7_113>

0000000000001c28 <LBB7_35>:
     901:	w8 = -0x91
     902:	r1 = *(u8 *)(r10 - 0xf)
     903:	if w1 > 0x1 goto +0x98f <LBB7_319>

0000000000001c40 <LBB7_36>:
     904:	w6 = 0x0
     905:	*(u16 *)(r10 - 0x14) = r6
     906:	*(u32 *)(r10 - 0x18) = r6
     907:	r2 = 0x0
     908:	*(u64 *)(r10 - 0x20) = r2
     909:	*(u64 *)(r10 - 0x28) = r2
     910:	*(u64 *)(r10 - 0x30) = r2
     911:	r1 = 0x0
     912:	*(u64 *)(r10 - 0xb0) = r1
     913:	*(u64 *)(r10 - 0x38) = r2
     914:	r1 = r7
     915:	r7 = *(u32 *)(r10 - 0x98)
     916:	w7 += 0x8
     917:	r3 = r10
     918:	r3 += -0x70
     919:	*(u64 *)(r10 - 0xa8) = r1
     920:	w2 = w7
     921:	w4 = 0x28
     922:	call 0x1a
     923:	w8 = -0x86
     924:	if w0 s< 0x0 goto +0x1ce <LBB7_112>
     925:	r1 = *(u64 *)(r10 - 0x50)
     926:	*(u64 *)(r10 - 0x20) = r1
     927:	r1 = *(u64 *)(r10 - 0x58)
     928:	*(u64 *)(r10 - 0x28) = r1
     929:	r1 = *(u64 *)(r10 - 0x60)
     930:	*(u64 *)(r10 - 0x30) = r1
     931:	*(u8 *)(r10 - 0x13) = r6
     932:	r1 = *(u64 *)(r10 - 0x68)
     933:	*(u64 *)(r10 - 0x38) = r1
     934:	r9 = *(u8 *)(r10 - 0x6a)
     935:	*(u8 *)(r10 - 0x14) = r9
     936:	r3 = *(u32 *)(r10 - 0x98)
     937:	w6 = 0x28
     938:	if w9 > 0x3c goto +0xe0 <LBB7_77>
     939:	r1 = 0x1
     940:	r1 <<= r9
     941:	r2 = 0x1008180000000001 ll
     943:	r1 &= r2
     944:	if r1 != 0x0 goto +0x75 <LBB7_40>
     945:	w8 = -0x9c
     946:	if r9 == 0x3b goto +0x1b8 <LBB7_112>
     947:	goto +0xd7 <LBB7_77>

0000000000001da0 <LBB7_12>:
     948:	r1 = *(u64 *)(r10 - 0xa8)
     949:	r2 = *(u32 *)(r10 - 0x98)
     950:	r3 = r9
     951:	w4 = 0x4
     952:	call 0x1a
     953:	w8 = -0x87
     954:	if w0 s< 0x0 goto +0x2d <LBB7_320>
     955:	r2 = *(u64 *)(r10 - 0x90)
     956:	if r6 == 0x0 goto +0x4f <LBB7_21>
     957:	r1 = 0x0 ll
     959:	r2 = r7
     960:	r3 = r9
     961:	w4 = 0x0
     962:	call 0x2
     963:	r2 = *(u64 *)(r10 - 0x90)
     964:	if w0 == 0x0 goto +0x47 <LBB7_21>
     965:	r1 = *(u64 *)(r10 - 0xa8)
     966:	r6 = *(u32 *)(r1 + 0x0)
     967:	r1 = 0x0
     968:	*(u64 *)(r10 - 0x68) = r1
     969:	*(u64 *)(r10 - 0x70) = r1
     970:	r1 = 0x7201a9020a ll
     972:	*(u64 *)(r10 - 0x38) = r1
     973:	r2 = r10
     974:	r2 += -0x38
     975:	r1 = 0x0 ll
     977:	call 0x1
     978:	if r0 == 0x0 goto +0x2d <LBB7_19>
     979:	r1 = *(u64 *)(r0 + 0x0)
     980:	r1 += 0x1
     981:	*(u64 *)(r0 + 0x0) = r1
     982:	r1 = *(u64 *)(r0 + 0x8)
     983:	r1 += r6
     984:	*(u64 *)(r0 + 0x8) = r1
     985:	goto +0x31 <LBB7_20>

0000000000001ed0 <LBB7_17>:
     986:	r1 = 0x20000000000 ll
     988:	r2 = *(u64 *)(r10 - 0x88)
     989:	r2 &= r1
     990:	if r2 != 0x0 goto +0x938 <LBB7_319>
     991:	r1 = r7
     992:	r2 = *(u32 *)(r10 - 0x98)
     993:	r3 = r9
     994:	w4 = 0x4
     995:	call 0x1a
     996:	r2 = *(u64 *)(r10 - 0x90)
     997:	w8 = -0x87
     998:	if w0 s< 0x0 goto +0x930 <LBB7_319>
     999:	goto +0x27 <LBB7_22>

0000000000001f40 <LBB7_320>:
    1000:	r1 = *(u64 *)(r10 - 0xb0)
    1001:	*(u64 *)(r7 + 0x0) = r1
    1002:	goto +0x92c <LBB7_319>

0000000000001f58 <LBB7_30>:
    1003:	w8 = -0xad
    1004:	w3 = w1
    1005:	w3 += -0x87
    1006:	if w3 < 0x3 goto +0x928 <LBB7_319>
    1007:	if w1 == 0x81 goto +0x927 <LBB7_319>
    1008:	if w1 != 0x80 goto +0xd <LBB7_113>
    1009:	w1 = 0x0
    1010:	*(u16 *)(r2 + 0x20) = r1
    1011:	r1 = *(u16 *)(r10 - 0xc)
    1012:	w3 = -0x10000
    1013:	*(u32 *)(r2 + 0x38) = r3
    1014:	*(u16 *)(r2 + 0x22) = r1
    1015:	w1 = 0x4
    1016:	*(u32 *)(r10 - 0xc0) = r1
    1017:	goto +0x179 <LBB7_115>

0000000000001fd0 <LBB7_34>:
    1018:	w8 = -0x91
    1019:	r1 = *(u8 *)(r10 - 0xf)
    1020:	if w1 > 0x6 goto +0x91a <LBB7_319>
    1021:	goto -0x76 <LBB7_36>

0000000000001ff0 <LBB7_113>:
    1022:	w8 = -0xa8
    1023:	goto +0x917 <LBB7_319>

0000000000002000 <LBB7_19>:
    1024:	*(u64 *)(r10 - 0x68) = r6
    1025:	r1 = 0x1
    1026:	*(u64 *)(r10 - 0x70) = r1
    1027:	r2 = r10
    1028:	r2 += -0x38
    1029:	r3 = r10
    1030:	r3 += -0x70
    1031:	r1 = 0x0 ll
    1033:	w4 = 0x0
    1034:	call 0x2

0000000000002058 <LBB7_20>:
    1035:	r2 = *(u64 *)(r10 - 0x90)

0000000000002060 <LBB7_21>:
    1036:	r1 = *(u64 *)(r10 - 0xb0)
    1037:	*(u64 *)(r7 + 0x0) = r1
    1038:	r7 = *(u64 *)(r10 - 0xa8)

0000000000002078 <LBB7_22>:
    1039:	r4 = *(u8 *)(r2 + 0x20)
    1040:	r1 = *(u8 *)(r2 + 0x22)
    1041:	*(u8 *)(r2 + 0x20) = r1
    1042:	r1 = *(u8 *)(r2 + 0x21)
    1043:	r3 = *(u8 *)(r2 + 0x23)
    1044:	*(u8 *)(r2 + 0x21) = r3
    1045:	*(u8 *)(r2 + 0x22) = r4
    1046:	*(u8 *)(r2 + 0x23) = r1
    1047:	w3 = 0x0
    1048:	*(u32 *)(r10 - 0xc0) = r3
    1049:	r3 = *(u8 *)(r2 + 0x3c)
    1050:	if w3 != 0x0 goto +0x158 <LBB7_115>
    1051:	w1 <<= 0x8
    1052:	w1 |= w4
    1053:	r1 = be16 r1
    1054:	r3 = 0x0 ll
    1056:	r3 = *(u16 *)(r3 + 0x0)
    1057:	w3 += 0x1
    1058:	w3 &= 0xffff
    1059:	w8 = -0xad
    1060:	if w1 < w3 goto +0x8f2 <LBB7_319>
    1061:	goto +0x14d <LBB7_115>

0000000000002130 <LBB7_40>:
    1062:	w2 = w3
    1063:	w2 += 0x30
    1064:	r3 = r10
    1065:	r3 += -0x78
    1066:	r1 = *(u64 *)(r10 - 0xa8)
    1067:	w4 = 0x2
    1068:	call 0x1a
    1069:	if w0 s< 0x0 goto +0x13d <LBB7_112>
    1070:	w1 = w9
    1071:	r9 = *(u8 *)(r10 - 0x78)
    1072:	if w1 s> 0x2b goto +0x4 <LBB7_44>
    1073:	if w1 == 0x0 goto +0x0 <LBB7_43>

0000000000002190 <LBB7_43>:
    1074:	r6 = *(u8 *)(r10 - 0x77)
    1075:	w6 <<= 0x3
    1076:	goto +0x5 <LBB7_47>

00000000000021a8 <LBB7_44>:
    1077:	w6 = 0x8
    1078:	if w1 == 0x2c goto +0x4 <LBB7_48>
    1079:	if w1 == 0x3c goto -0x6 <LBB7_43>
    1080:	r6 = *(u8 *)(r10 - 0x77)
    1081:	w6 <<= 0x2

00000000000021d0 <LBB7_47>:
    1082:	w6 += 0x8

00000000000021d8 <LBB7_48>:
    1083:	w6 += 0x28
    1084:	if w9 > 0x3c goto +0x4e <LBB7_77>
    1085:	r1 = 0x1
    1086:	r1 <<= r9
    1087:	r2 = 0x1008180000000001 ll
    1089:	r1 &= r2
    1090:	if r1 != 0x0 goto +0x3 <LBB7_51>
    1091:	w8 = -0x9c
    1092:	if r9 == 0x3b goto +0x126 <LBB7_112>
    1093:	goto +0x45 <LBB7_77>

0000000000002230 <LBB7_51>:
    1094:	w2 = w6
    1095:	w2 += w7
    1096:	r3 = r10
    1097:	r3 += -0x78
    1098:	r1 = *(u64 *)(r10 - 0xa8)
    1099:	w4 = 0x2
    1100:	call 0x1a
    1101:	if w0 s< 0x0 goto +0x11d <LBB7_112>
    1102:	w1 = w9
    1103:	r9 = *(u8 *)(r10 - 0x78)
    1104:	if w1 s> 0x2b goto +0x2 <LBB7_55>
    1105:	if w1 == 0x0 goto +0x4 <LBB7_57>
    1106:	goto +0x3 <LBB7_57>

0000000000002298 <LBB7_55>:
    1107:	w3 = 0x8
    1108:	if w1 == 0x2c goto +0x7 <LBB7_60>
    1109:	if w1 == 0x33 goto +0x3 <LBB7_58>

00000000000022b0 <LBB7_57>:
    1110:	r3 = *(u8 *)(r10 - 0x77)
    1111:	w3 <<= 0x3
    1112:	goto +0x2 <LBB7_59>

00000000000022c8 <LBB7_58>:
    1113:	r3 = *(u8 *)(r10 - 0x77)
    1114:	w3 <<= 0x2

00000000000022d8 <LBB7_59>:
    1115:	w3 += 0x8

00000000000022e0 <LBB7_60>:
    1116:	w3 += w6
    1117:	w6 = w3
    1118:	if w9 > 0x3c goto +0x2c <LBB7_77>
    1119:	r1 = 0x1
    1120:	r1 <<= r9
    1121:	r2 = 0x1008180000000001 ll
    1123:	r1 &= r2
    1124:	if r1 != 0x0 goto +0x4 <LBB7_63>
    1125:	w8 = -0x9c
    1126:	w6 = w3
    1127:	if r9 == 0x3b goto +0x103 <LBB7_112>
    1128:	goto +0x22 <LBB7_77>

0000000000002348 <LBB7_63>:
    1129:	w2 = w3
    1130:	w2 += w7
    1131:	w6 = w3
    1132:	r3 = r10
    1133:	r3 += -0x78
    1134:	r1 = *(u64 *)(r10 - 0xa8)
    1135:	w4 = 0x2
    1136:	call 0x1a
    1137:	w2 = w6
    1138:	if w0 s< 0x0 goto +0xf8 <LBB7_112>
    1139:	w1 = w9
    1140:	r9 = *(u8 *)(r10 - 0x78)
    1141:	if w1 s> 0x2b goto +0x2 <LBB7_67>
    1142:	if w1 == 0x0 goto +0x4 <LBB7_69>
    1143:	goto +0x3 <LBB7_69>

00000000000023c0 <LBB7_67>:
    1144:	w6 = 0x8
    1145:	if w1 == 0x2c goto +0x7 <LBB7_72>
    1146:	if w1 == 0x33 goto +0x3 <LBB7_70>

00000000000023d8 <LBB7_69>:
    1147:	r6 = *(u8 *)(r10 - 0x77)
    1148:	w6 <<= 0x3
    1149:	goto +0x2 <LBB7_71>

00000000000023f0 <LBB7_70>:
    1150:	r6 = *(u8 *)(r10 - 0x77)
    1151:	w6 <<= 0x2

0000000000002400 <LBB7_71>:
    1152:	w6 += 0x8

0000000000002408 <LBB7_72>:
    1153:	w6 += w2
    1154:	if w9 > 0x3c goto +0x8 <LBB7_77>
    1155:	r1 = 0x1
    1156:	r1 <<= r9
    1157:	r2 = 0x1008180000000001 ll
    1159:	r1 &= r2
    1160:	if r1 != 0x0 goto +0x40 <LBB7_75>
    1161:	w8 = -0x9c
    1162:	if r9 == 0x3b goto +0xe0 <LBB7_112>

0000000000002458 <LBB7_77>:
    1163:	w6 += w7
    1164:	*(u32 *)(r10 - 0xb8) = r6
    1165:	*(u8 *)(r10 - 0x14) = r9
    1166:	if w9 == 0x6 goto +0x3 <LBB7_80>
    1167:	if w9 == 0x3a goto +0x43 <LBB7_81>
    1168:	w8 = -0x8e
    1169:	if w9 != 0x11 goto +0xd9 <LBB7_112>

0000000000002490 <LBB7_80>:
    1170:	r3 = r10
    1171:	r3 += -0x18
    1172:	r1 = *(u64 *)(r10 - 0xa8)
    1173:	r2 = *(u32 *)(r10 - 0xb8)
    1174:	w4 = 0x4
    1175:	call 0x1a
    1176:	w9 = 0x2
    1177:	w8 = -0x86
    1178:	if w0 s< 0x0 goto +0xd0 <LBB7_112>

00000000000024d8 <LBB7_86>:
    1179:	r2 = r10
    1180:	r2 += -0x38
    1181:	r1 = 0x0 ll
    1183:	call 0x1
    1184:	r7 = r0
    1185:	w8 = -0xad
    1186:	if r7 == 0x0 goto +0xc8 <LBB7_112>
    1187:	r5 = r7
    1188:	r1 = *(u8 *)(r5 + 0x20)
    1189:	r2 = *(u8 *)(r5 + 0x21)
    1190:	r2 <<= 0x8
    1191:	r2 |= r1
    1192:	r3 = *(u8 *)(r5 + 0x22)
    1193:	r3 <<= 0x10
    1194:	r1 = *(u8 *)(r5 + 0x23)
    1195:	r1 <<= 0x18
    1196:	r1 |= r3
    1197:	r1 |= r2
    1198:	r2 = *(u8 *)(r5 + 0x25)
    1199:	w2 <<= 0x8
    1200:	r3 = *(u8 *)(r5 + 0x24)
    1201:	w2 |= w3
    1202:	r3 = *(u8 *)(r5 + 0x26)
    1203:	w3 <<= 0x10
    1204:	r4 = *(u8 *)(r5 + 0x27)
    1205:	w4 <<= 0x18
    1206:	w4 |= w3
    1207:	w4 |= w2
    1208:	r4 <<= 0x20
    1209:	r4 |= r1
    1210:	r2 = *(u16 *)(r10 - 0x16)
    1211:	r1 = *(u8 *)(r10 - 0x14)
    1212:	*(u64 *)(r10 - 0xc8) = r1
    1213:	*(u64 *)(r10 - 0xb0) = r5
    1214:	r3 = *(u16 *)(r5 + 0x30)
    1215:	r1 = *(u64 *)(r10 - 0x28)
    1216:	*(u32 *)(r10 - 0xe0) = r2
    1217:	*(u32 *)(r10 - 0xd8) = r3
    1218:	if r1 == r4 goto +0x27 <LBB7_90>
    1219:	w1 = 0x1
    1220:	*(u32 *)(r10 - 0xc0) = r1
    1221:	if w2 == w3 goto +0x4a <LBB7_94>
    1222:	w1 = 0x0
    1223:	*(u32 *)(r10 - 0xc0) = r1
    1224:	goto +0x47 <LBB7_94>

0000000000002648 <LBB7_75>:
    1225:	w6 += w7
    1226:	r3 = r10
    1227:	r3 += -0x78
    1228:	r1 = *(u64 *)(r10 - 0xa8)
    1229:	w2 = w6
    1230:	w4 = 0x2
    1231:	call 0x1a
    1232:	if w0 s< 0x0 goto +0x9a <LBB7_112>
    1233:	w8 = -0x9c
    1234:	goto +0x98 <LBB7_112>

0000000000002698 <LBB7_81>:
    1235:	r3 = r10
    1236:	r3 += -0x79
    1237:	r1 = *(u64 *)(r10 - 0xa8)
    1238:	r2 = *(u32 *)(r10 - 0xb8)
    1239:	w4 = 0x1
    1240:	call 0x1a
    1241:	w8 = -0x86
    1242:	if w0 s< 0x0 goto +0x90 <LBB7_112>
    1243:	w8 = -0xad
    1244:	r1 = *(u8 *)(r10 - 0x79)
    1245:	if w1 == 0x80 goto +0x8d <LBB7_112>
    1246:	if w1 != 0x81 goto +0x4d <LBB7_85>
    1247:	r2 = *(u32 *)(r10 - 0xb8)
    1248:	w2 += 0x4
    1249:	r3 = r10
    1250:	r3 += -0x16
    1251:	r1 = *(u64 *)(r10 - 0xa8)
    1252:	w4 = 0x2
    1253:	call 0x1a
    1254:	w9 = 0x4
    1255:	w8 = -0x86
    1256:	if w0 s< 0x0 goto +0x82 <LBB7_112>
    1257:	goto -0x4f <LBB7_86>

0000000000002750 <LBB7_90>:
    1258:	w8 = 0x0
    1259:	w1 = 0x1
    1260:	*(u32 *)(r10 - 0xc0) = r1
    1261:	if w2 == w3 goto +0x2 <LBB7_92>
    1262:	w1 = 0x0
    1263:	*(u32 *)(r10 - 0xc0) = r1

0000000000002780 <LBB7_92>:
    1264:	if w2 != w3 goto +0x1f <LBB7_94>
    1265:	*(u32 *)(r10 - 0xd0) = r9
    1266:	r9 = *(u64 *)(r10 - 0xb0)
    1267:	r5 = *(u8 *)(r9 + 0x2d)
    1268:	r0 = *(u8 *)(r9 + 0x2e)
    1269:	r1 = *(u8 *)(r9 + 0x2f)
    1270:	r3 = *(u8 *)(r9 + 0x29)
    1271:	r4 = *(u8 *)(r9 + 0x2a)
    1272:	r2 = *(u8 *)(r9 + 0x2b)
    1273:	w5 <<= 0x8
    1274:	r6 = *(u8 *)(r9 + 0x2c)
    1275:	*(u32 *)(r10 - 0xf0) = r6
    1276:	w0 <<= 0x10
    1277:	w1 <<= 0x18
    1278:	r9 = *(u8 *)(r9 + 0x28)
    1279:	*(u64 *)(r10 - 0xe8) = r9
    1280:	r9 = *(u32 *)(r10 - 0xd0)
    1281:	r6 = *(u32 *)(r10 - 0xf0)
    1282:	w5 |= w6
    1283:	w1 |= w0
    1284:	r3 <<= 0x8
    1285:	r4 <<= 0x10
    1286:	r2 <<= 0x18
    1287:	w1 |= w5
    1288:	r5 = *(u64 *)(r10 - 0xe8)
    1289:	r3 |= r5
    1290:	r2 |= r4
    1291:	r2 |= r3
    1292:	r1 <<= 0x20
    1293:	r1 |= r2
    1294:	r2 = *(u64 *)(r10 - 0x20)
    1295:	if r2 == r1 goto +0x5b <LBB7_112>

0000000000002880 <LBB7_94>:
    1296:	r1 = r10
    1297:	r1 += -0x28
    1298:	r7 += 0x20
    1299:	w2 = 0x0
    1300:	*(u32 *)(r10 - 0xd0) = r2
    1301:	w2 = 0x10
    1302:	r3 = r7
    1303:	w4 = 0x10
    1304:	w5 = 0x0
    1305:	call 0x1c
    1306:	*(u32 *)(r10 - 0xe8) = r0
    1307:	r2 = *(u32 *)(r10 - 0x98)
    1308:	w2 += 0x20
    1309:	r1 = *(u64 *)(r10 - 0xa8)
    1310:	r3 = r7
    1311:	w4 = 0x10
    1312:	w5 = 0x0
    1313:	call 0x9
    1314:	w8 = -0x8d
    1315:	if w0 s< 0x0 goto +0x47 <LBB7_112>
    1316:	r1 = *(u64 *)(r10 - 0xc8)
    1317:	if w1 == 0x3a goto +0xd <LBB7_100>
    1318:	if w1 == 0x11 goto +0x7 <LBB7_99>
    1319:	w3 = 0x1
    1320:	w7 = 0x0
    1321:	if w1 != 0x6 goto +0xd <LBB7_102>
    1322:	w7 = 0x10
    1323:	goto +0x8 <LBB7_101>

0000000000002960 <LBB7_85>:
    1324:	w8 = -0x91
    1325:	goto +0x3d <LBB7_112>

0000000000002970 <LBB7_99>:
    1326:	w7 = 0x6
    1327:	w3 = 0x0
    1328:	w2 = 0x20
    1329:	*(u32 *)(r10 - 0xd0) = r2
    1330:	goto +0x4 <LBB7_102>

0000000000002998 <LBB7_100>:
    1331:	w7 = 0x2

00000000000029a0 <LBB7_101>:
    1332:	w2 = 0x0
    1333:	*(u32 *)(r10 - 0xd0) = r2
    1334:	w3 = 0x0

00000000000029b8 <LBB7_102>:
    1335:	r2 = *(u32 *)(r10 - 0xc0)
    1336:	w2 &= 0x1
    1337:	if w2 != 0x0 goto +0x24 <LBB7_109>
    1338:	*(u32 *)(r10 - 0xc0) = r3
    1339:	w8 = -0x8e
    1340:	if w1 > 0x3a goto +0x2e <LBB7_112>
    1341:	r1 = 0x1
    1342:	r2 = *(u64 *)(r10 - 0xc8)
    1343:	r1 <<= r2
    1344:	r2 = 0x400000000020040 ll
    1346:	r1 &= r2
